#EventTime,EventID,Lat,Lon,Depth(km),Magnitude,TextLabel
1901-03-03T07:45:00.000,ushis393,36,-120.5,,6.4,1901 M6.4
1903-01-24T05:27:00.000,official19030124052700000,31.5,-115,,6.6,1903 M6.6
1903-06-11T13:12:00.000,cdmg19030611131200000,37.2,-121.8,,6.1,1903 M6.1
1903-08-03T06:49:00.000,ushis421,37.3,-121.8,,6.2,1903 M6.2
1905-05-26T02:50:00.000,cdmg19050526025000000,36.5,-120.6,,6.1,1905 M6.1
1906-04-18T13:12:26.300,official19060418131226300_12,37.75,-122.55,11.7,7.9,1906 M7.9
1906-04-19T00:30:00.000,ushis451,32.9,-115.5,,6.28,1906 M6.3
1906-04-23T09:10:00.000,ushis452,41,-124,,6.4,1906 M6.4
1908-11-04T08:37:00.000,ushis478,36,-117,,6.5,1908 M6.5
1909-10-29T06:45:00.000,ushis495,40.5,-124.2,,6.4,1909 M6.4
1910-03-19T00:11:00.000,ushis500,40,-125,,6,1910 M6.0
1911-07-01T21:59:58.350,iscgem16958150,37.111,-121.637,10,6.45,1911 M6.5
1914-02-18T18:17:00.000,ushis556,39.5,-119.8,,6,1914 M6.0
1914-04-24T08:35:00.000,ushis559,39.5,-119.8,,6.4,1914 M6.4
1915-06-23T03:59:00.000,ushis571,32.8,-115.5,,6,1915 M6.0
1915-10-03T01:48:17.670,iscgem913943,40.529,-118.669,15,6,1915 M6.0
1915-10-03T06:53:21.210,iscgem913944,40.269,-117.584,10,6.8,1915 M6.8
1915-11-21T00:13:42.980,iscgem913953,31.932,-114.945,10,6.57,1915 M6.6
1916-11-10T09:11:00.000,ushis603,35.5,-116,,6.1,1916 M6.1
1918-04-21T22:32:30.350,iscgem913126,33.762,-116.972,10,6.7,1918 M6.7
1918-07-15T00:23:12.820,iscgem913200,41.325,-124.72,15,6.5,1918 M6.5
1922-03-10T11:21:20.000,ushis675,35.75,-120.25,,6.5,1922 M6.5
1923-07-23T07:30:23.910,iscgem911466,34.089,-117.259,5,6.21,1923 M6.2
1925-06-04T12:02:52.000,ushis718,41.5,-125,,6,1925 M6.0
1925-06-29T14:42:16.000,ci37161284,34.3,-119.8,10,6.82,1925 M6.8
1926-10-22T12:35:00.000,ushis750,36.617,-122.35,,6.1,1926 M6.1
1926-10-22T12:35:16.170,iscgem910174,36.808,-122.205,15,6.35,1926 M6.3
1926-10-22T13:35:29.310,iscgem910175,36.924,-122.341,10,6.31,1926 M6.3
1927-01-01T09:13:36.770,iscgemsup909038,32.153,-115.764,10,6.08,1927 M6.1
1927-11-04T13:51:03.410,iscgem909604,34.68,-120.705,10,6.9,1927 M6.9
1932-06-06T08:44:26.300,iscgem906203,40.729,-124.287,15,6.45,1932 M6.5
1932-12-21T06:10:10.700,iscgem906508,38.604,-117.952,10,6.8,1932 M6.8
1933-03-11T01:54:09.340,ci3359741,33.6308333,-117.9995,6,6.4,1933 M6.4
1933-06-25T20:45:28.990,iscgem905662,39.177,-119.32,15,6.08,1933 M6.1
1934-01-30T20:16:31.000,ushis1021,38.28,-118.36,,6.3,1934 M6.3
1934-12-30T13:52:02.690,ci3362651,32,-114.9,6,6.33,1934 M6.3
1934-12-31T18:45:43.920,ci3362656,32.18,-115.1755,6,6.42,1934 M6.4
1937-03-25T16:49:02.180,ci3364162,33.4,-116.25,6,6,1937 M6.0
1940-05-19T04:36:40.500,ci3365279,32.8441667,-115.381,6,6.9,1940 M6.9
1942-10-21T16:22:11.980,ci3366099,32.9753333,-115.7853333,6,6.6,1942 M6.6
1946-03-15T13:49:37.090,ci3360174,35.7023333,-117.9441667,6,6.3,1946 M6.3
1947-04-10T15:58:05.110,ci3358945,34.9828333,-116.5315,6,6.5,1947 M6.5
1948-12-04T23:43:16.410,ci9860350,33.9833333,-116.3308333,6,6,1948 M6.0
1948-12-29T12:53:28.000,ushis1643,39.55,-120.08,,6,1948 M6.0
1951-10-08T04:10:38.080,iscgem894786,40.238,-124.713,15,6.02,1951 M6.0
1952-07-21T11:52:14.540,ci3319401,34.9581667,-118.998,6,7.5,1952 M7.5
1952-09-22T11:41:29.750,iscgem893449,40.234,-124.322,15,6.01,1952 M6.0
1952-11-22T07:46:36.320,ci3307216,35.7231667,-121.3278333,6,6.2,1952 M6.2
1954-03-19T09:54:27.830,ci3299653,33.2985,-116.0805,6,6.4,1954 M6.4
1954-07-06T11:13:23.420,iscgem890822,39.42,-118.566,10,6.2,1954 M6.2
1954-08-24T05:51:35.160,iscgem890996,39.378,-118.516,15,6.5,1954 M6.5
1954-11-12T12:26:53.750,ci3298562,31.9343333,-116.3126667,6,6.09,1954 M6.1
1954-12-16T11:07:00.000,nn19541216110700000,39.2,-118,12,7.1,1954 M7.1
1954-12-16T11:11:00.000,nn19541216111100000,39.67,-117.87,12,6.9,1954 M6.9
1954-12-21T19:56:29.000,cdmg19541221195629000,40.78,-123.87,,6.5,1954 M6.5
1956-02-09T14:32:41.910,ci3297521,31.8321667,-116.2308333,6,6.8,1956 M6.8
1956-02-09T15:24:24.160,ci3297529,31.5171667,-115.915,6,6.2,1956 M6.2
1960-06-06T01:17:53.420,iscgem879414,40.729,-124.792,15,6,1960 M6.0
1966-08-07T17:36:27.770,iscgem844236,31.661,-114.504,15,6.5,1966 M6.5
1968-04-09T02:28:58.390,ci3329122,33.1798333,-116.103,10,6.6,1968 M6.6
1969-11-05T17:54:12.190,iscgem801913,34.589,-121.428,10,6,1969 M6.0
1971-02-09T14:00:41.920,ci3347678,34.416,-118.37,8.95,6.6,1971 M6.6
1976-11-26T11:19:32.070,nc1032447,41.0351667,-124.9496667,41.78,6.3,1976 M6.3
1979-10-15T23:16:53.910,ci3352060,32.6673333,-115.3591667,15,6.4,1979 M6.4
1980-05-25T16:33:44.000,nc1053043,37.5903333,-118.831,6.806,6.1,1980 M6.1
1980-05-25T16:49:27.160,nc1053045,37.6768333,-118.8996667,6.686,6,1980 M6.0
1980-05-25T19:44:50.910,nc1053054,37.5538333,-118.807,11.856,6.1,1980 M6.1
1980-05-27T14:50:56.810,nc1053177,37.5033333,-118.8055,13.795,6.2,1980 M6.2
1980-06-09T03:28:19.140,ci9730174,32.1998333,-115.1221667,6,6.3,1980 M6.3
1980-11-08T10:27:34.000,usp0001aq1,41.117,-124.253,19,7.2,1980 M7.2
1983-05-02T23:42:38.060,nc1091100,36.2316667,-120.312,9.578,6.7,1983 M6.7
1984-04-24T21:15:18.760,nc17204,37.3096667,-121.6788333,8.193,6.2,1984 M6.2
1984-11-23T18:08:25.360,nc32321,37.4596667,-118.6071667,8.096,6.1,1984 M6.1
1986-07-08T09:20:44.560,ci700917,33.999,-116.608,9.468,6,1986 M6.0
1986-07-21T14:42:26.000,nc10085763,37.538,-118.4428333,8.804,6.4,1986 M6.4
1987-11-24T01:54:14.660,ci134894,33.09,-115.792,10.853,6.2,1987 M6.2
1987-11-24T13:15:56.710,ci628016,33.015,-115.852,11.181,6.6,1987 M6.6
1989-10-18T00:04:15.190,nc216859,37.0361667,-121.8798333,17.214,6.9,1989 M6.9
1991-08-17T19:29:40.000,nc228027,40.2516667,-124.2858333,8.32,6,1991 M6.0
1992-04-23T04:50:23.230,ci3019681,33.96,-116.317,11.629,6.1,1992 M6.1
1992-04-25T18:06:05.180,nc269151,40.3353333,-124.2286667,9.856,7.2,1992 M7.2
1992-04-26T07:41:40.090,nc268031,40.4325,-124.566,18.824,6.45,1992 M6.5
1992-04-26T11:18:25.980,nc268078,40.3828333,-124.555,21.713,6.57,1992 M6.6
1992-06-28T11:57:34.130,ci3031111,34.2,-116.437,-0.097,7.3,1992 M7.3
1992-06-28T15:05:30.730,ci3031425,34.203,-116.827,3.634,6.3,1992 M6.3
1993-05-17T23:20:50.250,ci3105173,37.165,-117.774,3.599,6.1,1993 M6.1
1993-09-21T05:45:35.230,uw10313838,42.3575,-122.0583333,8.53,6,1993 M6.0
1994-01-17T12:30:55.390,ci3144585,34.213,-118.537,18.202,6.7,1994 M6.7
1994-09-12T12:23:43.250,usp0006j9b,38.819,-119.652,14,6.1,1994 M6.1
1999-10-16T09:46:44.460,ci9108652,34.6033333,-116.265,13.73,7.1,1999 M7.1
2003-12-22T19:15:56.240,nc21323712,35.7005,-121.1005,8.382,6.5,2003 M6.5
2010-01-10T00:27:39.320,nc71338066,40.652,-124.6925,28.737,6.5,2010 M6.5
2010-04-04T22:40:42.360,ci14607652,32.2861667,-115.2953333,9.987,7.2,2010 M7.2
2014-08-24T10:20:44.070,nc72282711,38.2151667,-122.3123333,11.12,6.02,2014 M6.0
2019-07-04T17:33:49.000,ci38443183,35.7053333,-117.5038333,10.5,6.4,2019 M6.4
2019-07-06T03:19:53.040,ci38457511,35.7695,-117.5993333,8,7.1,2019 M7.1
2020-05-15T11:03:27.176,nn00725272,38.1689,-117.8497,2.7,6.5,2020 M6.5
2021-07-08T22:49:48.110,nc73584926,38.5075,-119.4998333,7.45,6,2021 M6.0
2021-12-20T20:10:31.310,nc73666231,40.3901667,-124.298,27.04,6.2,2021 M6.2
2022-12-20T10:34:24.770,nc73821036,40.525,-124.423,17.91,6.4,2022 M6.4
