name,Alternative,source author,CFM Version,model description,Descriptor,Strike,Dip,Area,Exposure,Slip Sense,References,Reference Check,ID comments,USGS ID
BNRA-BMFZ-MULT-Black_Mountain_fault-CFM3,1,HRVD,CFM3,,,167.587,24.063,804367000,,,,,,142a-d
BNRA-NDVZ-MULT-Northern_Death_Valley_fault-CFM2,1,HRVD,CFM2,,,49.07,90,684475000,surface,orln,,,,141a-c
BNRA-SDVZ-MULT-Southern_Death_Valley_fault_vertical-CFM3,1,HRVD,CFM3,,,53.764,90,439679000,,,,,,143a-b
CRFA-BPPM-EAST-Big_Pine_fault-CFM4,1,CMDT,CFM4,,,82.921,66.7966,184187000,surface,llss,,,,86b
CRFA-BPPM-LKWV-Lockwood_Valley_fault-CFM2,1,HRVD,CFM2,,,248.814,82.0954,324668000,,,,,,86c
CRFA-BPPM-PMTS-Pine_Mountain_fault-CFM2,1,HRVD,CFM2,CFM2,,276.89466,41.9962,1314820000,,,,,,261
CRFA-BPPM-WEST-Big_Pine_fault-CFM2,1,HRVD,CFM2,North Branch,,273.71229,49.9112,157798000,surface,llss,,,,86a
CRFA-CSBL-CSML-Casmalia_fault-CFM4,1,HRVD,CFM4,,,122.248,65.7383,335352000,,,"Plesch et al., 2014",,,84
CRFA-CSBL-LALM-Los_Alamos_fault_steep-CFM5,2,CMDT,CFM5,steep,,120.157,60.2145,248828000,,,"Plesch et al., 2014",,,85
CRFA-CSBL-ORCT-Orcutt_blind_fault-CFM5,1,HRVD,CFM5,,,125.549,61.48,310925000,,,"Plesch et al., 2014",,,missing
CRFA-CSBL-PEZN-Pezzoni_Casmalia_fault_truncated-CFM5,1,HRVD,CFM5,,,120.971,72.6471,157878000,,,"Plesch et al., 2014",,,84
CRFA-CSBL-ZACA-Zaca_blind_fault-CFM5,1,HRVD,CFM5,,,110.631,48.9141,261669000,,,"Plesch et al., 2014",,,missing
CRFA-LMPZ-EAST-Lompoc_blind_ramp-CFM5,1,HRVD,CFM5,,,115.66,38.3638,389743000,,,"Plesch et al., 2014",,,missing
CRFA-LMPZ-WEST-Lompoc_blind_ramp-CFM5,1,HRVD,CFM5,,,108.168,39.4408,192769000,,,"Plesch et al., 2014",,,missing
CRFA-LNHZ-MULT-Lions_Head_fault-CFM4,1,HRVD,CFM4,,,304.4124,51.248,376249000,,,"Plesch et al., 2014",,,83
CRFA-LOSO-LSOS-Los_Osos_fault-CFM4,1,HRVD,CFM4,,,122.912,31.6629,357643000,,,"Plesch et al., 2014",,,79a-d
CRFA-LPNZ-MULT-La_Panza_fault-CFM4,1,HRVD,CFM4,,,315.7986,49.9156,1349320000,,,,,,78
CRFA-NAFZ-MULT-Nacimiento_fault_south-CFM2,1,HRVD,CFM2,,,313.5765,54.3205,1080940000,,,,,,missing
CRFA-OCNZ-HSNV-West_Huasna_fault-CFM5,1,CMDT,CFM5,,,328.271,73.3395,333034000,,,,,,371
CRFA-OCNZ-MULT-Oceanic_fault-CFM5,1,CMDT,CFM5,,,315.1971,61.3157,579199000,,,,,,352
CRFA-OCNZ-SLCN-Oceanic_backthrust_n-CFM4,1,HRVD,CFM4,,,125.007,43.0349,353321000,,,"Plesch et al., 2014",,,missing
CRFA-REHZ-EHSN-East_Huasna_fault-CFM4,1,UCSB,CFM4,,,148.971,90,512421000,,,,,,251
CRFA-REHZ-MULT-Rinconada_fault-CFM4,1,UCSB,CFM4,,,58.094,90,1086480000,,,,,,63a-c
CRFA-SCFZ-SCYM-South_Cuyama_fault-CFM3,1,HRVD,CFM3,,,118.527,34.949,471197000,,,,,,252
CRFA-SJMZ-CHMN-Big_Spring_fault_35dip-CFM5,1,CMDT,CFM5,35 dip,,300.4278,33.6226,516077000,,,,,,77
CRFA-SJMZ-MRLS-Morales_fault-CFM3,1,HRVD,CFM3,,,303.6944,18.1796,743314000,,,,,,491
CRFA-SJMZ-MULT-San_Juan_fault-CFM5,1,CMDT,CFM5,,,336.6235,64.0537,705506000,,,,,,77
CRFA-SLRS-LPNS-Little_Pine_fault-CFM5,1,CMDT,CFM5,,,311.6624,41.821,374986000,,,,,,255
CRFA-SLRS-MULT-San_Luis_Range_fault_system-CFM4,1,HRVD,CFM4,,,,,907684000,,,"Plesch et al., 2014",,,82
CRFA-SLRS-SHRL-Shoreline_fault-CFM4,1,HRVD,CFM4,,,,,302152000,,,"Plesch et al., 2014",,,missing
CRFA-SLRS-SLBS-San_Luis_Bay_fault-CFM4,1,HRVD,CFM4,,,99.994,88.3676,163103000,,,"Plesch et al., 2014",,,82
CRFA-SLRS-SYNV-Santa_Ynez_Valley_blind_fault-CFM5,1,CMDT,CFM5,,,304.2142,74.7225,480006000,,,"Plesch et al., 2014",,,missing
ETRA-BBFS-1992_Big_Bear_rupture-CFM2,1,HRVD,CFM2,,,270,,714105000,,,,,,missing
ETRA-BCFZ-MULT-Blue_Cut_fault-CFM5,1,UCSB,CFM5,,,87.465,89.003,984451000,,llss,,,,290
ETRA-CHRC-STWS-Smoketree_Wash_fault_vertical-CFM5,1,CMDT,CFM5,historal precedent is Chiriaco fault,,171.839,90,331448000,,,,,,395
ETRA-CLGZ-NCHS-Grass_Valley_fault_steep-CFM5,1,UCSB,CFM5,,,87.915,76.2268,178845000,,,,,,108b
ETRA-CLGZ-SBMT-Tunnel_Ridge_Arrastre_Canyon_fault_steep-CFM5,2,UCSB,CFM5,,,,,,,,,,,326+327
ETRA-CLGZ-SCHS-Cleghorn_fault_steep-CFM5,1,UCSB,CFM5,,,96.673,77.0694,298709000,surface,llss,,,,108a
ETRA-LSBM-1992_Joshua_Tree_sequence-CFM5,1,CMDT,CFM5,,,178.119,89.6577,258381000,,,,,,395
ETRA-LSBM-LGCS-Long_Canyon_fault-CFM5,1,UCSB,CFM5,,,356.1076,85.9938,168356000,,,,,,337
ETRA-LSBM-MULT-Burnt_Mountain_East_Wide_Canyon_fault-CFM5,1,UCSB,CFM5,,,174.522,88.8709,315556000,surface,rlss,,,,119
ETRA-LSBM-MULT-Eureka_Peak_West_Deception_Canyon_fault-CFM5,1,UCSB,CFM5,,,166.673,88.4476,363017000,surface,rlss,,,,120
ETRA-NFTS-DTMT-Deep_detachment-CFM5,1,UCSB,CFM5,,,74.486,11.0858,1254440000,,,,,,missing
ETRA-NFTS-EAST-North_Frontal_Thrust_fault_lowdip-CFM5,2,CMDT,,in CFM5-Mojave Gocad project,,97.829,59.657,472024000,surface,r,,,,109b
ETRA-NFTS-WEST-North_Frontal_Thrust_fault_lowdip-CFM5,1,CMDT,CFM5,in CFM5-Mojave Gocad project,,88.728,35.0632,764444000,surface,r,,,,109a
ETRA-PMFZ-MRVS-Morongo_Valley_fault-CFM5,1,UCSB,CFM5,,,230.36,89.2163,253656000,,,,,proposed 118c,118
ETRA-PMFZ-MULT-Pinto_Mountain_fault-CFM5,1,UCSB,CFM5,,,266.036,86.9358,1166940000,surface,llss,,,,118
ETRA-SANA-MULT-Santa_Ana_fault-CFM5,1,CMDT,CFM5,"south dip, gocad project has n dip alternative",,270,,896766000,,,,,,335+339
ETRA-SBMT-WEST-Waterman_Canyon_fault-CFM5,1,CMDT,CFM5,,,94.358,86.5857,283900000,,,,,,334
GRFS-GRFZ-EAST-Garlock_fault-CFM5,1,UCSB,CFM5,,,166.747,0.754282,1803130000,surface,llss,,,,69b-c
GRFS-GRFZ-EAST-Owl_Lake_fault-CFM5,1,UCSB,CFM5,,,57.416,88.2124,239487000,surface,olln,,,,70
GRFS-GRFZ-WEST-Garlock_fault-CFM5,1,UCSB,CFM5,,,239.83,90,1432110000,surface,llss,,,,69a
GVFA-KRCS-KRCN-Kern_Canyon_fault-CFM5,1,CMDT,CFM5,,,5.44970000000001,60.4861,2058290000,,,,,,missing
GVFA-KRCS-LISA-Lake_Isabella_lineament-CFM2,1,HRVD,CFM2,,,12.378,89.0003,840553000,,,,,,missing
GVFA-PLFZ-MULT-Pleito_fault-CFM2,1,HRVD,CFM2,,CFM,91.246,43.5499,760361000,surface,r,,,,76a-b
GVFA-TDRS-COAL-Coalinga_blind_fault-CFM2,1,HRVD,CFM2,,,138.25,10.7612,499844000,,,,,,missing
GVFA-TDRS-KTLM-Kettleman_Hills_blind_fault_North_Dome-CFM2,1,HRVD,CFM2,North Dome,,127.074,17.1814,352725000,,,,,,missing
GVFA-TDRS-LSTH-Lost_Hills_blind_fault-CFM2,1,HRVD,CFM2,,,144.082,28.6494,171314000,,,,,,missing
GVFA-WWFZ-MULT-White_Wolf_fault-CFM1,1,HRVD,CFM1,,,51.99,75.7565,1451180000,surface,ollr,,X,,74
MJVA-BWFZ-MULT-Blackwater_fault-CFM5,1,UCSB,CFM5,,,145.685,85.6364,513426000,surface,rlss,,,,113
MJVA-CHFZ-MULT-Calico_Hidalgo_fault-CFM5,1,UCSB,CFM5,,,323.0319,83.2583,1769240000,surface,rlss,,,,121a-c
MJVA-CHFZ-WCLS-West_Calico_FaultA_fault-CFM5,1,CMDT,CFM5,,,150.207,88.4861,521341000,,,,,,121b
MJVA-CREC-CMPR-Camp_Rock_fault-CFM5,1,UCSB,CFM5,,,310.7657,89.6291,459417000,,rlss,,,,114a
MJVA-CREC-CPMT-Copper_Mountain_fault-CFM5,1,UCSB,CFM5,,,140.412,86.926,132967000,surface,rlss,,X,,114c
MJVA-CREC-EMRS-Emerson_fault-CFM5,1,UCSB,CFM5,,,144.397,85.2207,459057000,surface,rlss,,X,,114b
MJVA-CREC-EMRS-Galway_Lake_fault-CFM2,1,HRVD,CFM2,,,167.132,89.9771,140469000,,,,,,114b
MJVA-CREC-EMRS-North_Emerson_fault-CFM3,2,HRVD,CFM3,,,,,568631000,,,,,,114b
MJVA-CRSF-BLBS-Bicycle_Lake_fault-CFM5,1,UCSB,CFM5,,,276.04396,89.5903,249926000,surface,,,,,357
MJVA-CRSF-BLBS-Bitter_Springs_fault-CFM5,1,UCSB,CFM5,,,67.528,88.1996,134516000,,,,,,477
MJVA-CRSF-CADY-Cady_fault-CFM5,1,UCSB,CFM5,,,90.401,87.7877,286634000,surface,llss,,,,345
MJVA-CRSF-CYTL-Coyote_Lake_fault-CFM5,1,CMDT,CFM5,in CFM5-Mojave Gocad project,,165.191,90,593557000,surface,,,,,354
MJVA-CRSF-GNTM-Granite_Mountains_fault_west-CFM5,4,UCSB,CFM5,west part,,307.7846,89.9044,253191000,,,,,,467
MJVA-CRSF-GNTM-McLean_Lake_Drinkwater_Lake_fault-CFM5,1,UCSB,CFM5,,,90.288,89.4481,766868000,surface,,,,,missing
MJVA-CRSF-GNTM-Nelson_Lake_fault-CFM5,2,UCSB,CFM5,,,271.23753,89.8623,591826000,surface,,,,,missing
MJVA-CRSF-MANX-Manix_fault-CFM5,1,UCSB,CFM5,,,249.467,87.3382,523489000,surface,llss,,,,344
MJVA-CRSF-TFMT-Coyote_Canyon_fault-CFM5,1,UCSB,CFM5,,,269.878,89.3595,592446000,surface,,,,,362
MJVA-ECSZ-1992_Barstow_Trend-CFM5,1,CMDT,CFM5,,,341.263,89.7279,114440000,,,,,,missing
MJVA-ECSZ-1992_Landers_cross_fault_North_I-CFM5,1,CMDT,CFM5,,,82.241,76.66,112273000,surface,rlss,,,,missing
MJVA-ECSZ-1992_Landers_cross_fault_North_II-CFM5,1,CMDT,CFM5,,,268.535,85.5784,199249000,surface,rlss,,,,missing
MJVA-ECSZ-1992_Landers_rupture_detailed_splays-CFM3,1,HRVD,CFM3,,,,,1559380000,,,,,,
MJVA-ECSZ-1999-Hector_Mine_rupture_dipping-CFM2,1,HRVD,CFM2,,,,,899812000,surface,,,,,
MJVA-GLPS-GLDS-Goldstone_Lake_fault-CFM5,1,UCSB,CFM5,,,140.457,88.3385,577197000,surface,,,,,355
MJVA-GLPS-PRDS-Paradise_fault-CFM5,1,UCSB,CFM5,,,171.055,85.2018,436345000,surface,,,,,missing
MJVA-HPFZ-GVHS-Gravel_Hills_fault_nw-CFM5,1,CMDT,CFM5,nw splay,,300.2746,89.6876,101814000,,,,,,112
MJVA-HPFZ-GVHS-Harper_Valley_fault-CFM5,1,CMDT,CFM5,,,317.9516,87.2859,78533100,,,,,,112
MJVA-HPFZ-HPVS-Harper_Valley_Mt_General_fault-CFM5,1,CMDT,CFM5,,,137.926,90,373307000,,,,,Proposed 343a+b,343
MJVA-HPFZ-MULT-Gravel_Hills_Harper_Lake_fault-CFM5,1,UCSB,CFM5,,,311.2206,90,685668000,surface,rlss,,,,112
MJVA-HSLZ-MULT-Helendale_South_Lockhart_fault-CFM5,1,UCSB,CFM5,,,,,1803550000,surface,rlss,,,,110a-c
MJVA-HSLZ-SBMT-Pipes_Canyon_fault-CFM5,1,UCSB,CFM5,,,145.121,85.3993,267889000,,,,,proposed 320b,320
MJVA-HSLZ-SBMT-Pipes_Canyon_fault_north_extension-CFM5,1,UCSB,CFM5,,,124.965,86.1887,129412000,,,,,proposed 320a,320
MJVA-HSLZ-SBMT-Southern_Helendale_fault-CFM5,1,UCSB,CFM5,,,,,409358000,,,,,,110c
MJVA-JVFZ-MULT-Johnson_Valley_fault-CFM5,1,CMDT,CFM5,,,55.525,90,842460000,surface,rlss,,,,115a-b
MJVA-JVFZ-SJVS-Kickapoo_fault-CFM3,1,HRVD,CFM3,,,7.32740000000001,89.9369,89335900,,,,,,115b
MJVA-JVHZ-HMSV-Homestead_Valley_fault-CFM3,1,HRVD,CFM3,,,,,,,,,,,116
MJVA-LCLZ-CLGL-Cleghorn_Lake_fault-CFM5,1,CMDT,CFM5,in CFM5-Mojave Gocad project,,154.018,84.7977,234723000,,,,,,349
MJVA-LCLZ-LDLW-Ludlow_fault-CFM5,1,UCSB,CFM5,,,329.1035,84.511,794551000,surface,rlss,,,,346
MJVA-LLBM-MULT-Lavic_Lake_North_West_Bullion_fault-CFM3,1,HRVD,CFM3,incl. North West Bullion,,333.4602,83.1019,644865000,,,,,,351+122d
MJVA-LWLZ-MULT-Lenwood_Lockhart_fault-CFM5,1,UCSB,CFM5,,,132.413,76.87,2794490000,surface,orlr,,,,111a-b
MJVA-NEMV-GRLS-Garlic_Spring_fault-CFM5,1,UCSB,CFM5,,,132.524,88.2656,222879000,surface,rlss,,,,358
MJVA-NEMV-RDPS-Red_Pass_fault-CFM5,1,UCSB,CFM5,,,140.118,83.2762,254723000,surface,rlss,,,,360
MJVA-PBMZ-EBLS-East_Bullion_Valley_Mountain_fault-CFM5,1,UCSB,CFM5,,,,,644957000,surface,rlss,,,,122c
MJVA-PBMZ-MSQL-Mesquite_Lake_fault-CFM5,1,CMDT,CFM5,,,325.5212,87.8137,545204000,surface,rlss,,,,123
MJVA-PBMZ-MULT-Pisgah_Bullion_West_Bullion_fault-CFM5,1,CMDT,CFM5,,,,,1468290000,surface,rlss,,,,122a-d
MJVA-PBMZ-WBLS-West_Bullion_fault-CFM5,1,CMDT,CFM5,,,326.543,85.7205,636457000,surface,rlss,,,,122d
OCBA-CBFZ-EAST-Coronado_Bank_east_splay-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,337.3213,37.8757,105704000,surface,rlss,"Sorlien et al., 2015",,,131b
OCBA-CBFZ-NCBF-Coronado_Bank_fault_north-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,333.2688,59.7009,26468300,surface,rlss,"Sorlien et al., 2015",,,131a
OCBA-CBFZ-SCBF-Coronado_Bank_fault_south-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,342.1892,17.9667,160278000,surface,rlss,"Sorlien et al., 2015",,,131b
OCBA-CBFZ-WEST-Coronado_Bank_west_splay-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,339.7369,26.5478,35694600,surface,rlss,"Sorlien et al., 2015",,,131b
OCBA-CBKD-MULT-Coronado_Bank_detachment_upper-SRLN-CFM5,1,UCSB,CFM5,,,324.5314,10.4495,509268000,,,"Sorlien et al., 2015",,,missing
OCBA-CRSF-RDNC-Redondo_Canyon_fault-ZION-CFM2,2,HRVD,CFM2,Zioni model,ZION,81.588,89.9678,169319000,,orlr,,,,130
OCBA-DSCS-EAST-Descanso_fault_east_splay-SRLN-CFM5,1,UCSB,CFM5,east splay - Sorlien model,SRLN,152.503,50.5758,27324300,,,"Sorlien et al., 2015",,,missing
OCBA-DSCS-MAIN-Descanso_fault-SRLN-CFM5,1,UCSB,CFM5,main - Sorlien model,SRLN,152.228,40.3175,266086000,,,"Sorlien et al., 2015",,,missing
OCBA-DSCS-NRTH-Descanso_fault_A-SRLN-CFM5,1,UCSB,CFM5,,,178.669,31.8243,27473400,,,"Sorlien et al., 2015",,,missing
OCBA-DSCS-NRTH-Descanso_fault_B-SRLN-CFM5,1,UCSB,CFM5,,,184.174,37.4664,55268200,,,"Sorlien et al., 2015",,,missing
OCBA-DSCS-NRTH-Descanso_fault_C-SRLN-CFM5,1,UCSB,CFM5,,,162.726,55.0997,12502200,,,"Sorlien et al., 2015",,,missing
OCBA-DSCS-RCNT-Descanso_RC_transfer_fault_alt1-SRLN-CVMH-CFM5,2,UCSB,CFM5,,,,,,,,"Sorlien et al., 2015",,,missing
OCBA-DSCS-WEST-Descanso_fault_west_splay-SRLN-CFM5,1,UCSB,CFM5,west splay - Sorlien model,SRLN,154.769,31.6831,65051100,,,"Sorlien et al., 2015",,,missing
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_A-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,302.8573,12.9818,235452000,,,,,,missing
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_B-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,299.2662,24.0654,202828000,,,,,,missing
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_D-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,318.8224,16.2963,82026000,,,,,,missing
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_E-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,335.2898,35.3273,65428700,,,,,,missing
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_main-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,314.3149,15.8342,332902000,,,,,,missing
OCBA-FRFZ-SRRS-Ferrelo_fault_upper-SRLN-CFM5,1,UCSB,CFM5,Sorlien model,SRLN,331.6588,33.6014,400497000,,,,,,missing
OCBA-IBFS-SCTI-Catalina_Island_detachment_upper_alt1-SRLN-CVMH-CFM5,2,UCSB,CFM5,,,,,,,,"Sorlien et al., 2003",,,missing
OCBA-IBFS-SMBY-Santa_Monica_Bay_detachment_east-SRLN-CFM5,1,UCSB,CFM5,,,315.2409,10.9998,95675900,,,"Sorlien et al., 2003",,,missing
OCBA-IBFS-SMBY-Santa_Monica_Bay_detachment_mid-SRLN-CFM5,1,UCSB,CFM5,,,299.1879,8.93987,65333700,,,"Sorlien et al., 2003",,,missing
OCBA-IBFS-SMBY-Santa_Monica_Bay_detachment_west_regrid-SRLN-CFM5,1,UCSB,CFM5,,,268.214,10.5514,110937000,,,"Sorlien et al., 2003",,,missing
OCBA-IBFS-SMBY-Santa_Monica_Bay_fault_east-SRLN-CFM5,1,UCSB,CFM5,,,295.2656,16.3662,168656000,,,"Sorlien et al., 2003",,,missing
OCBA-IBFS-SMBY-Santa_Monica_Bay_fault_west-SRLN-CFM5,1,UCSB,CFM5,,,270.937314,16.1138,483442000,,,"Sorlien et al., 2003",,,missing
OCBA-NIRC-DANA-Newport_Inglewood_fault-SRLN-CVMH-CFM5,1,UCSB,CFM5,Offshore components of NI-RC system,,320.8469,78.7619,550418000,,,"Sorlien et al., 2015",,,127c
OCBA-NIRC-OCNS-Newport_Inglewood_Rose_Canyon_link-CFM5,1,UCSB,CFM5,Offshore components of NI-RC system,,132.896,82.7185,101138000,,,,,,127d
OCBA-NIRC-RSCN-Rose_Canyon_fault-CFM5,1,UCSB,CFM5,Offshore components of NI-RC system,,,,1836480000,,,,,,127f
OCBA-OCSD-OCNS-Oceanside_detachment_alt1-SRLN-CVMH-CFM5,1,UCSB,CFM5,,,,,,,,"Sorlien et al., 2015",,,missing
