name,Alternative,source author,CFM Version,model description,Descriptor,Strike,Dip,Area,Exposure,Slip Sense,References,Reference Check,ID comments,USGS ID
OCBA-OCSD-OCNS-Oceanside_fault_north-SRLN-CFM5,1,UCSB,CFM5,,,,,,,,"Sorlien et al., 2015",,,293
OCBA-OCSD-OCNS-Oceanside_fault_south_east_A-SRLN-CFM5,1,UCSB,CFM5,,,,,,,,"Sorlien et al., 2015",,,293
OCBA-OCSD-OCNS-Oceanside_fault_south_east_B-SRLN-CFM5,1,UCSB,CFM5,,,,,,,,"Sorlien et al., 2015",,,293
OCBA-OCSD-OCNS-Oceanside_fault_south_east_C-SRLN-CFM5,1,UCSB,CFM5,,,,,,,,"Sorlien et al., 2015",,,293
OCBA-OCSD-OCNS-Oceanside_fault_south_west-SRLN-CFM5,1,UCSB,CFM5,,,,,,,,"Sorlien et al., 2015",,,293
OCBA-PVFZ-MULT-Palos_Verdes_fault-CFM5,1,UCSB,CFM5,,,144.956,20.6337,1671750000,surface,orlr,"Sorlien et al., 2013",,,128a-e
OCBA-SCCR-MULT-Santa_Cruz_Catalina_Ridge_fault-CFM5,1,UCSB,CFM5,Legg seafloor trace,,307.3924,90,1535650000,,,,,,284
OCBA-SCFZ-CTLB-San_Clemente_fault_splay-CFM5,1,UCSB,CFM5,Legg seafloor trace,,148.996,79.0246,723319000,,,,,,283
OCBA-SCFZ-SBRI-San_Clemente_fault_nw_strand-CFM5,1,UCSB,CFM5,,,140.794,84.9111,393582000,,,,,,283
OCBA-SCFZ-SCBR-San_Clemente_fault-LEGG-CFM5,1,UCSB,CFM5,Legg seafloor trace,LEGG,311.3139,90,1194780000,,,,,,283
OCBA-SCFZ-SCLI-San_Clemente_fault-LEGG-CFM5,1,UCSB,CFM5,Legg seafloor trace,LEGG,48.887,90,1614830000,,,,,,283
OCBA-SDTZ-30MB-San_Diego_Trough_fault-LEGG-CFM5,1,UCSB,CFM5,Legg seafloor trace,,327.2155,82.8118,1317830000,,,,,,292
OCBA-SDTZ-CTLB-San_Diego_Trough_fault-LEGG-CFM5,1,UCSB,CFM5,Legg seafloor trace,,294.2069,83.7632,838481000,surface,rlss,,,Proposed 292,284
OCBA-SMCS-MULT-San_Mateo_Carlsbad_fault-SRLN-CFM5,2,UCSB,CFM5,Sorlien model,SRLN,332.7683,20.9686,512395000,,,"Sorlien et al., 2015",,,294a-c
OCBA-SMCS-SMTO-San_Mateo_splay-SRLN-CFM5,1,UCSB,CFM5,,,320.7043,42.2262,17541900,,,"Sorlien et al., 2015",,,294a
OCBA-SMCS-SMTO-San_Onofre_fault_upper-SRLN-CFM5,1,UCSB,CFM5,,,323.8244,28.2662,66867600,,,"Sorlien et al., 2015",,,294b
OCBA-SPBZ-NTHS-San_Pedro_Basin_fault_north-CFM5,1,UCSB,CFM5,northern sections,,,,793893000,,,,,,282
OCBA-SPBZ-STHS-San_Pedro_Basin_fault_south-LEGG-CFM5,1,UCSB,CFM5,south sections-Legg seafloor trace,,140.138,90,531788000,,,,,,282
OCCA-HSFZ-MULT-Hosgri_San_Simeon_fault-CFM1,1,CMDT,CFM1,,,244.433,1.30332,1692930000,surface,rlss,,X,,80+81a-e
PNRA-ATEV-MULT-Agua_Tibia_Earthquake_Valley_fault_east-CFM4,2,UCSB,CFM4,,EAST,307.5666,84.3614,297925000,surface,rlss,"Rockwell et al., 2013; Gordon et al. 2015",,Proposed new id,126e
PNRA-ATEV-MULT-Agua_Tibia_Earthquake_Valley_fault_main-CFM4,1,UCSB,CFM4,,MAIN,307.6028,86.5371,1264050000,surface,rlss,"Rockwell et al., 2013; Gordon et al. 2015",,Proposed new id,126e
PNRA-ATEV-MULT-Agua_Tibia_Earthquake_Valley_fault_west-CFM4,3,UCSB,CFM4,,WEST,310.6107,88.6642,361852000,surface,rlss,"Rockwell et al., 2013; Gordon et al. 2015",,Proposed new id,126e
PNRA-CEPS-BLDH-Compton-Los_Alamitos_fault-CFM2,1,HRVD,CFM2,,,314.3793,16.3657,354472000,surface,r,,,assigned blind fault but not in shapefile,133
PNRA-CEPS-LABS-Anaheim_fault-CFM1,2,HRVD,CFM1,,CFM1,314.1386,71.0467,172077000,surface,,,X,assigned blind fault but not in shapefile,363
PNRA-CEPS-LABS-Compton-Los_Alamitos_fault-CFM2,1,HRVD,CFM2,,CFM2,304.3503,20.4284,572529000,,,,,assigned blind fault but not in shapefile,133
PNRA-CEPS-PHLS-Lower_Elysian_Park_fault-CFM1,1,HRVD,CFM1,,CFMA,299.928,19.151,738372000,surface,t,,,assigned blind fault but not in shapefile,134
PNRA-CRSF-ALCM-Sawtooth_Range_fault-CFM4,1,CMDT,CFM4,CFM4 model,,29.089,87.5983,113429000,,,,,,missing
PNRA-CRSF-CHNH-Yorba_Linda_lineament-CFM2,1,HRVD,CFM2,,CFM,243.298,90,229042000,,,,,,missing
PNRA-CRSF-CYMT-Devils_Canyon_fault-CFM4,1,CMDT,CFM4,CFM4 model,,121.928,90,306952000,,,,,,missing
PNRA-CRSF-EMCP-El_Mayor_Cucapah_normal_fault-CFM4,1,UCSB,CFM4,CFM4 model,,6.6687,77.75,496156000,,,,,,missing
PNRA-CRSF-EMCP-El_Mayor_Cucapah_west_fault-CFM4,1,UCSB,CFM4,CFM4 model,,181.017,89.9827,432857000,,,,,,missing
PNRA-CRSF-OCOT-Ocotillo_fault-CFM5,1,UCSB,CFM5,CGS map - CFM5 model,,,,92845800,,,,,"mapped by CGS, probably has id",missing
PNRA-CRSF-OCOT-Ocotillo_set1-CFM4,1,CMDT,CFM4,CFM4 model,,,,,,,,,,
PNRA-CRSF-OCOT-Ocotillo_set2-CFM4,1,CMDT,CFM4,CFM4 model,,,,,,,,,,
PNRA-CRSF-OCOT-Ocotillo_set3-CFM4,1,CMDT,CFM4,CFM4 model,,,,,,,,,,
PNRA-CRSF-OCOT-Ocotillo_set4-CFM4,1,CMDT,CFM4,CFM4 model,,,,,,,,,,
PNRA-CRSF-OCOT-Ocotillo_set5-CFM4,1,CMDT,CFM4,CFM4 model,,,,,,,,,,
PNRA-CRSF-PGWS-Painted_Gorge_Wash_fault-CFM4,1,CMDT,CFM4,CFM4 model,,,,355372000,,,,,,312
PNRA-CRSF-USAV-Fontana_Seismicity_lineament-CFM1,1,HRVD,CFM1,"bestfit, CFMA model",CFMA,222.871,80.225,396376000,,,,,,missing
PNRA-CRSF-USAV-Red_Hill_fault-CFM5,1,UCSB,CFM5,,,,,,,,,,,332
PNRA-CRSF-YUHA-Shell_Beds_fault-CFM5,1,CMDT,CFM5,CFM5 model,,200.534,82.5059,45054100,,,,,"mapped by CGS, probably has id",missing
PNRA-CRSF-YUHA-Yuha_Wash_fault-CFM5,1,CMDT,CFM5,CFM5 model,,198.859,80.5846,33843100,,,,,"mapped by CGS, probably has id",missing
PNRA-CRSF-YUHA-Yuha_Well_Vista_del_Anza_fault_truncated-CFM5,1,CMDT,CFM5,truncated-CFM5 model,,20.077,86.4962,17084800,,,,,,309
PNRA-CRSF-YUHA-Yuha_Well_fault-CFM5,1,CMDT,CFM5,CFM5 model,,202.649,88.7626,69574900,,,,,,309
PNRA-CRSF-YUHA-Yuha_Well_fault_north_set1-CFM5,1,CMDT,CFM5,CFM5 model,,19.05,89.341,1397480,,,,,,309
PNRA-CRSF-YUHA-Yuha_Well_fault_northwest_steep-CFM5,1,UCSB,CFM5,CFM5 model,,211.759,89.6835,10537300,,,,,,309
PNRA-CRSF-YUHA-Yuha_Well_fault_west_steep-CFM5,1,UCSB,CFM5,steep-CFM5 model,,30.955,89.928,20516200,,,,,,309
PNRA-CRSF-YUHA-Yuha_fault-CFM5,1,CMDT,CFM5,CFM5 model,,213.264,79.4309,98763300,,,,,"mapped by CGS, probably has id",missing
PNRA-CSTF-SJQH-San_Joaquin_Hills_fault_truncated-CFM3,1,HRVD,CFM3,,,125.781,24.4278,389805000,,r,,,,186
PNRA-DVVZ-DVSV-Davies_Valley_fault-CFM5,1,UCSB,CFM5,CFM5 model,,157.351,85.795,39387400,,,,,,310
PNRA-DVVZ-NDVV-Northern_Davies_Valley_set1-CFM4,1,CMDT,CFM4,set1 - CFM4 model,,143.881,76.9692,8842820,,,,,,310
PNRA-ELSZ-CHNO-Chino_fault_Central_Ave-CFM4,2,CMDT,CFM4,Central Avenue,CTLA,141.635,68.9943,169506000,surface,orlr,,X,,126b
PNRA-ELSZ-CHNO-Chino_fault_main-CFM4,1,UCSB,CFM4,main,MAIN,142.52,74.4497,270072000,surface,orlr,,X,,126b
PNRA-ELSZ-CYMT-Elsinore_fault-CFM4,1,CMDT,CFM4,,CFM4,306.3383,83.0033,612650000,surface,orlr,,,,126f
PNRA-ELSZ-GLIV-Glen_Ivy_North_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,127.18,87.4591,599663000,surface,rlss,,X,,126c
PNRA-ELSZ-GLIV-Glen_Ivy_South_fault-CFM4,1,CMDT,CFM4,CFM4 model,CFM4,131.992,88.7793,204327000,surface,rlss,,X,,126d
PNRA-ELSZ-INDV-Indiviso_fault-CFM4,1,UCSB,CFM4,CFM4 model-main,MAIN,128.861,76.9097,826104000,,,,,Proposed new id,proposed 126h
PNRA-ELSZ-INDV-Indiviso_fault_splay-CFM4,2,UCSB,CFM4,CFM4 model-splay,SPLY,309.7105,73.8618,298453000,,,,,Proposed new id,proposed 126h
PNRA-ELSZ-JULN-Elsinore_fault_Wildomar_link-CFM4,1,CMDT,CFM4,Wildomar-link,LINK,309.6298,81.0128,161435000,surface,rlss,,,,126e
PNRA-ELSZ-JULN-Elsinore_fault_north-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,303.8718,85.0492,462436000,surface,rlss,,,,126e
PNRA-ELSZ-JULN-Elsinore_fault_south-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,129.861,87.6665,923964000,surface,rlss,,,,126e
PNRA-ELSZ-LGSD-Laguna_Salada_fault_east_branch_dipping-CFM5,1,UCSB,CFM5,east branch-dipping,EAST,156.499,64.9716,122989000,surface,orln,,X,,126g
PNRA-ELSZ-LGSD-Laguna_Salada_fault_east_branch_dipping_splay-CFM5,3,UCSB,CFM5,,,178.061,64.8893,40423100,surface,orln,,X,,126g
PNRA-ELSZ-LGSD-Laguna_Salada_fault_north-CFM5,1,CMDT,CFM5,north section-main,NRTH,125.561,81.898,448957000,surface,orln,,X,,126g
PNRA-ELSZ-LGSD-Laguna_Salada_fault_south-CFM5,1,CMDT,CFM5,south section-main,SOTH,128.34,81.6304,835726000,surface,orln,,X,,126g
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_center-CFM5,4,UCSB,CFM4,,,143.017,81.0758,54166000,surface,orln,,X,,126g
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_deep_splay-CFM5,2,CMDT,CFM5,West Branch-deep_splay_east,WBRE,317.7208,87.2572,28632500,surface,orln,,X,,126g
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_east-CFM5,1,CMDT,CFM5,West Branch-east,WBRE,138.108,81.0354,80690800,surface,orln,,X,,126g
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_west-CFM5,6,UCSB,CFM4,,,,,92870100,surface,orln,,X,,126g
PNRA-ELSZ-SRCP-Borrego_fault-CFM4,1,CMDT,CFM4,shallow SCPF from trace; previously PNRA-ELSZ-SRCP-Sierra_Cucapah-Borrego_fault,SSCF,46.066,90,23916300,,,,,Proposed new id,proposed 126j
PNRA-ELSZ-SRCP-Paso_Inferior_fault-CFM4,1,CMDT,CFM4,shallow SCPF from trace,SSCF,146.343,58.0006,13354600,,,,,Proposed new id,proposed 126j
PNRA-ELSZ-SRCP-Paso_Superior_fault-CFM4,1,CMDT,CFM4,shallow SCPF from trace,SSCF,328.759,71.0885,191547000,,,,,Proposed new id,proposed 126j
PNRA-ELSZ-SRCP-Pescadores_fault-CFM4,1,CMDT,CFM4,shallow SCPF from trace; previously PNRA-ELSZ-SRCP-Sierra_Cucapah-Pescadores_fault,SSCF,131.8,50.8415,56353200,,,ECMT=El Mayor Cucapah Mapping Team,,Proposed new id,proposed 126j
PNRA-ELSZ-SRCP-Sierra_Cucapah_fault-CFM4,1,CMDT,CFM4,deep from seismicity,DEEP,312.3304,72.0734,1158380000,,,,,Proposed new id,proposed 126j
PNRA-ELSZ-TMCL-Wildomar_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,314.0782,83.8195,683071000,surface,rlss,,,,126d
PNRA-ELSZ-TMCL-Willard_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,313.6765,84.5996,561935000,surface,rlss,,,,126d
PNRA-ELSZ-WHIT-East_Montebello_fault-CFM3,1,HRVD,CFM3,,,329.3206,89.8103,198224000,surface,rlss,,,,356
PNRA-ELSZ-WHIT-Whittier_Heights_fault-CFM1,1,HRVD,CFM1,,,329.1021,81.5696,109063000,,,,,,126a
PNRA-ELSZ-WHIT-Whittier_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,297.5599,74.7334,678608000,surface,orlr,,,,126a
PNRA-ELSZ-WHIT-Workman_Hill_fault-CFM1,1,HRVD,CFM1,,,310.0777,75.3643,113820000,,,,,,126a
PNRA-ELSZ-YUHA-Sierra_Cucapah_fault_NW_splay-CFM5,1,CMDT,CFM5,northwest splay w/trace; previously -NW-extension-Laguna Salada fault-Treiman,NWST,314.4268,82.737,95469200,,,,,Proposed new id,proposed 126i
PNRA-ELSZ-YUHA-Sierra_Cucapah_fault_blind_north-CFM5,1,CMDT,CFM5,Blind northern,NRTH,305.8572,88.4169,85766000,,,,,Proposed new id,proposed 126i
PNRA-HSSF-AGCT-Agua_Caliente_fault_zone-CFM4,1,UCSB,CFM4,,ZONE,,,1317540000,,,"Rockwell et al., 2013; Gordon et al. 2015",,496b?,496
PNRA-HSSF-HOTS-Hot_Springs_fault-CFM4,,,,,,300.6327,82.5424,639484000,,,"Janecke et al., 2010; Gordon et al., 2015",,496c?,496
PNRA-HSSF-MRHS-Murrieta_Hotsprings_fault-CFM4,,,,,,290.9734,83.4263,552321000,,,"Janecke et al., 2010; Gordon et al., 2015",,496d?,496
PNRA-NBJD-CDVD-Canada_David_detachment-CFM3,,HRVD,CFM3,,,193.16,24.8365,1433730000,,,,,,missing
PNRA-NBJD-SRCP-Cerro_Centinela_fault-CFM2,,HRVD,CFM2,,,229.821,24.7046,113989000,,,,,but mapped,missing
PNRA-NIRC-LABS-Newport_Inglewood_fault_dip_w_splays_split-CFM5,1,UCSB_HRVD,CFM5,,,,,1457600000,surface,rlss,,X,,127a-b
PNRA-SJFZ-ANZA-Buck_Ridge_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,298.4795,89.1468,622613000,surface,rlss,,X,,125c
PNRA-SJFZ-ANZA-Clark_fault_north-CFM4,3,CMDT,CFM4,north (upper and lower combined),NUP1,306.0179,83.2849,642011000,surface,rlss,,X,,125c
PNRA-SJFZ-ANZA-Clark_fault_south_east-CFM4,1,UCSB,CFM4,south-east,SE1,303.1609,87.2301,263280000,surface,rlss,,X,,125c
PNRA-SJFZ-ANZA-Clark_fault_south_main-CFM4,1,UCSB,CFM4,south-main,SM,301.358,87.5132,996274000,surface,rlss,,X,,125c
PNRA-SJFZ-ANZA-Clark_fault_south_west-CFM4,1,CMDT,CFM4,south-west,SE2,117.617,88.5804,82249100,surface,rlss,,X,,125c
PNRA-SJFZ-ANZA-Clark_fault_south_west_link-CFM4,2,CMDT,CFM4,south-west-link,SEXT,314.4124,85.7714,93683400,surface,rlss,,X,,125c
PNRA-SJFZ-ANZA-Hot_Springs_Buck_Ridge_link-CFM4,1,CMDT,CFM4,,LINK,144.448,88.7236,264241000,surface,rlss,,X,,125c
PNRA-SJFZ-BRMT-Coyote_Creek_blind_fault_north_east-CFM4,1,UCSB,CFM4,east,,307.5101,83.6782,175085000,surface,rlss,,,,125e
PNRA-SJFZ-BRMT-Coyote_Creek_fault-CFM4,1,UCSB,CFM4,,,,,628534000,surface,rlss,,,,125e
PNRA-SJFZ-CYTC-Coyote_Creek_fault-CFM4,1,UCSB,CFM4,main,MAIN,,,728983000,surface,rlss,,,,125d
PNRA-SJFZ-CYTC-Coyote_Creek_fault_center_east_splay-CFM4,2,UCSB,CFM4,center-east_splay,CFM4,,,,,,,,,125d
PNRA-SJFZ-IMPV-Dixieland_fault-CFM5,1,CMDT,CFM5,complete; previously Superstition_Mtn-New_River_extension,CMPL,42.289,90,497846000,,,,,,proposed 125h
PNRA-SJFZ-IMPV-Weinert_El_Centro_fault-CFM5,1,UCSB,CFM4,CFM4 model,CFM4,314.7584,89.1452,323928000,,,,,proposed 125h,125f
PNRA-SJFZ-IMPV-Weinert_Superstition_Hills_link-CFM5,1,CMDT,CFM4,CFM4 model,CFM4,139.383,89.9975,8596280,,,,,,proposed 125h
PNRA-SJFZ-SBRN-Glen_Helen_fault-CFM4,1,UCSB,CFM4,,ALT1,309.3948,87.3382,227873000,surface,rlss,,,,125a
PNRA-SJFZ-SBRN-Loma_Linda_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,319.7344,87.4697,223705000,surface,rlss,,,,125a
PNRA-SJFZ-SBRN-Lytle_Creek_fault-CFM4,1,UCSB,CFM4,,CFM4,315.5661,89.9542,136858000,surface,rlss,,,,125a
PNRA-SJFZ-SBRN-Rialto_Colton_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,308.2211,85.0564,225807000,surface,rlss,,,,125a
PNRA-SJFZ-SBRN-San_Jacinto_Claremont_fault-CFM4,1,UCSB,CFM4,,MAIN,316.1648,86.9975,817993000,,,,,,125a
PNRA-SJFZ-SJCV-Casa_Loma_fault-CFM4,1,UCSB,CFM4,,ALT1,134.024,88.3275,467104000,surface,rlss,,,,125b
PNRA-SJFZ-SJCV-Claremont_fault-CFM4,1,UCSB,CFM4,Main,CFM4,131.292,84.249,685499000,surface,rlss,,,,125b
PNRA-SJFZ-SJCV-Hot_Springs_fault-CFM4,1,UCSB,CFM4,,MAIN,129.011,86.5252,687907000,surface,rlss,,,,125b
PNRA-SJFZ-SJCV-Hot_Springs_fault_west-CFM4,3,UCSB,CFM4,west branch,WEST,98.229,85.1338,145086000,surface,rlss,,,,125b
PNRA-SJFZ-SJCV-San_Jacinto_Claremont_fault-east-CFM4,2,UCSB,CFM4,east branch,EAST,311.9362,88.3481,186828000,surface,rlss,,,,125b
PNRA-SJFZ-SSHS-Superstition_Hills_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,306.312,90,358868000,surface,rlss,,,,125f
PNRA-SJFZ-SSMT-Superstition_Mountain_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,297.6223,90,287446000,surface,rlss,,,,125g
PNRA-SJFZ-SSMT-West_Mesa_fault-CFM5,1,UCSB,CFM5,CFM5 model,,120.982,88.1906,180701000,surface,rlss,,,,125g
SAFS-MHFZ-LSBM-Berdoo_Canyon_fault-CFM4,1,UCSB,CFM4,,,153.14,77.8487,66317100,,,,,,265
SAFS-MHFZ-LSBM-Indio_Hills_fault-CFM4,1,UCSB,CFM4,,,144.392,90,80725200,,,,,,297
SAFS-MHFZ-MCHS-Hidden_Springs_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,152.463,85.0594,114076000,,,"Williams et al., 1990; Lin et al., 2007; Nicholson et al., 2010, 2014",,,313+314
SAFS-MHFZ-MCHS-Mecca_Hills_fault-CFM4,1,UCSB,CFM4,CFM4 model,CFM4,321.989,79.0154,144684000,,,,,,316
SAFS-MHFZ-MCHS-Painted_Canyon_fault-CFM4,1,UCSB,CFM4,,,316.9936,86.5853,94719100,,,,,,316
SAFS-MHFZ-MULT-Mecca_Hills_Hidden_Springs_fault_deep-CFM4,1,CMDT,CFM4,,,315.9473,64.7978,627598000,,,"Williams et al., 1990; Lin et al., 2007; Nicholson et al., 2010, 2014",,,297+265+313+316+314
