name,Alternative,source author,CFM Version,model description,Descriptor,Strike,Dip,Area,Exposure,Slip Sense,References,Reference Check,ID comments,USGS ID
SAFS-SAFZ-1812-San_Andreas_fault_rupture-LOZS-CFM5,2,UCSB,CFM5,Lozos 1812 rupture model,LOZS,,,,,,,,,
SAFS-SAFZ-1857-San_Andreas_fault_rupture-CFM5,1,UCSB,CFM5,,,,,,,,,,,1 f-h
SAFS-SAFZ-BSZS-Southern_San_Andreas_blind_extension-CFM4,1,UCSB,CFM4,blind vertical extension @ Bombay Beach,,321.0436,90,72973800,,,"Nicholson et al., 2010, 2014",,proposed qfaults id,1k
SAFS-SAFZ-CLCZ-San_Andreas_fault-CHLM-CFM4,1,UCSB,CFM4,Cholame section,CHLM,142.812,87.1311,669574000,surface,rlss,,,,1g
SAFS-SAFZ-CLCZ-San_Andreas_fault-CRRZ-CFM4,2,UCSB,CFM4,Carrizo section,CRRZ,27.782,0.095083,2235470000,surface,rlss,,,,1g
SAFS-SAFZ-COAV-Banning_NPS_fault_splay-CFM4,1,UCSB,CFM4,upper down-dip splay between Banning & NPS,CFM4,,,,,,,,,
SAFS-SAFZ-COAV-Mission_Creek_fault_strand-CFM4,1,UCSB,CFM4,CFM4 model-south,,310.0468,85.9967,606692000,surface,rlss,"Nicholson et al., 2010, 2012, 2014",X,,1j
SAFS-SAFZ-COAV-North_Palm_Springs_fault-CFM4,1,CMDT,CFM4,CFM4 model-blind,BLND,285.6376,44.0268,202638000,,,"Nicholson and Lees, 1992; Seeber and Armbruster, 1994; Nicholson, 1996; Nicholson et al., 2012",,,1j
SAFS-SAFZ-COAV-Southern_San_Andreas_fault-CFM4,1,UCSB,CFM4,CFM4 model,ALT1,314.1265,90,1043590000,surface,rlss,"Nicholson et al., 2010, 2014",,,1j
SAFS-SAFZ-MJVS-San_Andreas_fault-CFM4,1,UCSB,CFM4,,,296.2961,90,1189520000,surface,rlss,,,,1h
SAFS-SAFZ-MULT-Banning_fault_strand-CFM4,1,CMDT,CFM4,CFM4 model,ALT1,,,1518720000,surface,rlss,,,,1 i-j
SAFS-SAFZ-MULT-Garnet_Hill_fault_strand-CFM4,1,UCSB,CFM4,CFM4 model,ALT1,270,,968438000,,rlss,"Nicholson et al., 2010, 2012, 2014",,,1j
SAFS-SAFZ-PARK-San_Andreas_fault-CFM4,1,UCSB,CFM4,,,141.486,83.9146,364853000,,,,,,1f
SAFS-SAFZ-SBMT-Mill_Creek_fault_strand-CFM4,1,UCSB,CFM4,,ALT1,283.6801,83.2946,1089640000,surface,rlss,"Seeber and Armbruster, 1994; Nicholson et al., 2012",X,,1i
SAFS-SAFZ-SBMT-Mission_Creek_fault_strand_steep-CFM4,1,UCSB,CFM4,CFM4 model- steep dip,ALT1,278.95167,81.4967,831771000,surface,rlss,"Seeber and Armbruster, 1994; Nicholson et al., 2012",,,1i
SAFS-SAFZ-SBMT-San_Andreas_fault-CFM4,1,UCSB,CFM4,,ALT1,299.2683,90,1051300000,surface,rlss,,,,1i
SAFS-SGPR-CHFZ-Casa_Blanca_fault-CFM5,1,UCSB,CFM5,,,220.585,88.3788,59287200,,,,,,336
SAFS-SGPR-CHFZ-Chicken_Hill_fault-CFM5,1,UCSB,CFM5,,,235.783,88.6882,157172000,,,,,,336
SAFS-SGPR-CHFZ-Live_Oak_Canyon_fault-CFM5,1,UCSB,CFM5,,,275.37516,84.2576,224326000,,,,,,336
SAFS-SGPR-CHFZ-Redlands_fault-CFM5,1,UCSB,CFM5,,,245.626,87.5059,70689400,,,,,,336
SAFS-SGPR-CHFZ-Reservoir_Canyon_fault-CFM5,1,UCSB,CFM5,,,224.423,88.2459,151969000,,,,,,336
SAFS-SGPR-CHFZ-Western_Heights_fault-CFM5,1,UCSB,CFM5,,,270,,173986000,,,,,,336
SAFS-SGPR-DTMT-San_Gorgonio_Pass_deep_detachment-CFM5,1,UCSB,CFM5,,,282.622,9.26401,713420000,,,"Nicholson et al., 1986; Seeber and Armbruster, 1994",,,missing
SAFS-SGPR-DTMT-San_Gorgonio_Pass_midcrust_detachment-CFM5,1,UCSB,CFM5,,,282.4403,3.25584,913794000,,,"Nicholson and Lees, 1992; Nicholson, 1996",,,missing
SAFS-SGPR-SBRN-Del_Rosa_cross_fault-CFM5,1,UCSB,CFM5,,,227.112,88.6928,94857400,,,"Nicholson et al., 1986",,,missing
SAFS-SGPR-SBRN-San_Bernardino_cross_fault-CFM5,1,UCSB,CFM5,,,40.677,90,127739000,,,"Nicholson et al., 1986",,,missing
SAFS-SGPR-SGPS-San_Gorgonio_Pass_thrust-CFM4,1,CMDT,CFM4,CFM4 model,ALT1,273.98383,20.6234,88195300,,rlss,"Seeber and Armbruster, 1994; Nicholson et al., 2012",,,250
SAFS-SGPR-SJMT-Beaumont_A_blind_fault-CFM5,1,UCSB,CFM5,CFM5 model-blind,BLND,311.8299,63.1495,213672000,,,"Seeber and Armbruster, 1994; Nicholson et al., 2012",,,missing
SAFS-SGPR-SJMT-Beaumont_B_blind_fault-CFM5,1,UCSB,CFM5,CFM4 model-blind,BLND,302.9029,57.1089,181687000,,,"Seeber and Armbruster, 1994; Nicholson et al., 2012",,,missing
SAFS-SGPR-SJMT-Beaumont_C_blind_fault-CFM5,1,UCSB,CFM5,,,296.8248,60.0044,304154000,,,"Seeber and Armbruster, 1994; Nicholson et al., 2012",,,missing
SAFS-SGPR-SJMT-Beaumont_D_blind_fault-CFM5,1,UCSB,CFM5,,,299.9505,54.7357,226832000,,,"Seeber and Armbruster, 1994; Nicholson et al., 2012",,,missing
SAFS-SGPR-SJMT-Palm_Springs_blind_fault-CFM4,1,UCSB,CFM4,CFM4 model-blind,BLND,302.6944,58.4493,267619000,,,"Seeber and Armbruster, 1994; Nicholson et al., 2012",,,missing
SALT-BRSZ-BRSZ-Brawley_Seismic_Zone_boundary-CFM1,1,HRVD,CFM1,,,,,1428610000,surface,rlss,,,,124
SALT-BRSZ-BRSZ-Brawley_fault-CFM5,1,UCSB,CFM5,,,,,258925000,surface,rlss,,,,124
SALT-CPFZ-CRPR-Cierro_Prieto_fault-CFM1,1,HRVD,CFM1,,,39.804,90,120534000,,,,,,missing
SALT-CRSF-IMPV-Elmore_Ranch_fault-CFM1,1,HRVD,CFM1,,CFM,213.552,90,396426000,surface,llss,,,propose crossfault id,125f
SALT-CRSF-IMPV-Westmorland_fault_main-CFM4,1,CMDT,CFM4,main,MAIN,126.665,90,169393000,,,,,,missing
SALT-CRSF-IMPV-Westmorland_fault_splay-CFM4,1,CMDT,CFM4,splay,SPLY,59.462,90,66882500,,,,,,missing
SALT-CRSF-SLTS-Extra_fault-CFM3,1,HRVD,CFM3,,,231.495,90,524930000,,,,,,missing
SALT-IMFZ-IMPV-Imperial_fault_Edip_Nend-CFM5,2,CMDT,CFM5,E-dipping at north end-FUIS,FUIS,,,,surface,rlss,,,,132
SALT-IMFZ-IMPV-Imperial_fault_east_strand_north-CFM5,3,UCSB,CFM5,inferred east strand-north,NRTH,147.827,90,222822000,surface,rlss,,,,132
SALT-IMFZ-IMPV-Imperial_fault_east_strand_south-CFM5,4,UCSB,CFM5,inferred east strand-south,SOTH,328.9588,90,162498000,surface,rlss,,,,132
SALT-IMFZ-IMPV-Imperial_fault_north_end-CFM5,3,UCSB,CFM5,small segment at north end,NSEG,8.43899999999996,87.8065,18072700,surface,rlss,,,,132
SNFA-AHTC-ASHH-Ash_Hill_fault-CFM2,1,HRVD,CFM2,,,157.147,76.44,194033000,,orln,,,,233
SNFA-AHTC-TANK-Tank_Canyon_fault-CFM2,1,HRVD,CFM2,,CFM,176.139,55.0151,135673000,surface,n,,X,,71
SNFA-ALFZ-COSO-Airport_Lake_fault-CFM5,1,CMDT,CFM5,,,359.9348,86.2172,592354000,,,,,,73
SNFA-HMFZ-MULT-Hunter_Mountain_fault-CFM1,1,HRVD,CFM1,,,312.7791,86.1595,1064050000,surface,orln,,,,66a-b
SNFA-LLFZ-CNTR-Little_Lake_fault-CFM1,2,HRVD,CFM1,,CFMA,58.281,90,483503000,surface,rlss,,,,72
SNFA-LLFZ-EAST-Eastern_Little_Lake_fault_00-CFM5,1,HRVD,CFM5,,CFM5,,,,,,,,,72
SNFA-LLFZ-SOUT-Southern_Little_Lake_fault_00-CFM5,1,HRVD,CFM5,,CFM5,,,,,,,,,72
SNFA-OVFZ-1872-Owens_Valley_fault_rupture-CFM1,1,HRVD,CFM1,,,72.037,90,1056770000,surface,orln,,,,51b
SNFA-PMVZ-MULT-Panamint_Valley_fault_steep-CFM2,1,HRVD,CFM2,steep dip model,CFM,70.679,1.78705,772093000,,orln,,,,67a-d
SNFA-SSNZ-INDP-Independence_fault-CFM1,1,HRVD,CFM1,,,336.1443,60.9996,770149000,surface,n,,,,65a
SNFA-SSNZ-MULT-Independence_Sierra_Nevada_fault-CFM1,1,HRVD,CFM1,,,359.2451,44.1531,2203510000,surface,n,,,,65a-b
WTRA-MRFS-MULT-Mission_Ridge_Arroyo_Parida_fault_dip-CFM5,1,UCSB,CFM5,moderately dipping model,,92.407,67.6493,663184000,surface,r,,X,,88a-d
WTRA-NCVS-NCPP-North_Channel_fault_east-SRLN-CFM5,1,UCSB,CFM5,lowdip-en echelon-Sorlien-Kamerling,SRLN,,,677333000,,,,,,missing
WTRA-NCVS-NCPP-North_Channel_fault_west-SRLN-CVMH-CFM5,1,UCSB,CFM5,,,275.27094,35.5564,117706000,surface,r,,,,missing
WTRA-NCVS-NCPP-North_Channel_fault_west_end-SRLN-CVMH-CFM5,1,UCSB,CFM5,,,,,,,,,,,missing
WTRA-NCVS-PPTV-Pitas_Point_Ventura_fault_link-CFM5,1,UCSB,CFM5,,,,,,,,,,propose 180b,180
WTRA-NCVS-PPTV-Pitas_Point_fault_east-CFM5,1,UCSB,CFM5,revised steep model,,278.18341,43.5888,1248060000,surface,ollr,,,propose 180a,180
WTRA-NCVS-PPTV-Pitas_Point_fault_west-CFM5,1,UCSB,CFM5,,,,,,,,,,,missing
WTRA-NCVS-PPTV-Pitas_Point_fault_west_S-SRLN-CVMH-CFM5,1,UCSB,CFM5,,,,,,,,,,propose 180a,missing
WTRA-NCVS-RDMT-Red_Mountain_fault_N_strand-CFM5,1,UCSB,CFM5,North branch,NBRN,273.70542,70.0171,382962000,surface,r,,,,90
WTRA-NCVS-RDMT-Red_Mountain_fault_SW_strand-SRLN-CVMH-CFM5,1,UCSB,CFM5,,,,,,,,,,,
WTRA-NCVS-RDMT-Red_Mountain_fault_S_strand-CFM5,1,UCSB,CFM5,South branch,SBRN,276.3983,62.0071,732993000,,,,,,90
WTRA-NCVS-VNTB-Southern_San_Cayetano_fault_steep-JHAP-CFM5,2,HRVD,CFM5,steep w/o flat-Hubbard-Plesch,JHAP,,,,,,"Hubbard et al., 2014; Plesch et al., 2014",,,missing
WTRA-NCVS-VNTB-Ventura_fault_steep-CFM5,1,HRVD,CFM5,revised steep model,,,,,,,"Hubbard et al., 2014; Plesch et al., 2014",,,91
WTRA-ORFZ-MULT-Oak_Ridge_fault-CFM5,1,UCSB,CFM5,,,87.785,38.2125,2196210000,surface,t,,,,94
WTRA-ORFZ-OFFS-Mid_Channel_fault-SRLN-CVMH-CFM5,1,UCSB,CFM5,mapped by Sorlien; also known as Montalvo fault near coast & World's End fault farther west,,285.7637,26.7594,324808000,,,a,,propose 94a,missing
WTRA-ORFZ-SFNV-Northridge_Frew_fault-CFM2,1,HRVD,CFM2,,CFM,118.962,34.5061,859722000,blind,t,,,propose 94c,
WTRA-ORFZ-VNTB-Oak_Ridge_fault-MRSH-CFM5,1,MRSH,CFM5,steep Marshall model w/upper part from Sorlien,MRSH,70.429,67.0641,1044250000,surface,r,,,propose 94b,94
WTRA-PHTS-COYT-Puente_Hills_Thrust_fault-CFM2,1,SHAW,CFM2,Coyote Hills subsection,CYHS,262.338,26.9519,457641000,blind,r,,,,185
WTRA-PHTS-LABS-Las_Cienagas_fault_truncated-CFM1,2,HRVD,CFM1,previously WTRA-SBTS faults,,316.1695,60.4112,12800400,surface,,,,,366
WTRA-PHTS-LABS-Puente_Hills_Thrust_fault-CFM1,1,SHAW,CFM1,LA subsection,LABS,294.1256,26.3628,585153000,blind,r,,,,185
WTRA-PHTS-LABS-San_Vicente_fault-CFM1,1,HRVD,CFM1,previously WTRA-SBTS faults,,,,165718000,surface,ollr,,,,
WTRA-PHTS-LABS-Upper_Elysian_Park_fault-CFM1,3,HRVD,CFM1,previously WTRA-SBTS faults,,284.9013,43.5202,158578000,surface,r,,,,218
WTRA-PHTS-PRTH-Peralta_Hills_fault-CFM1,1,HRVD,CFM1,,,274.14608,49.6765,251934000,surface,,,X,,299
WTRA-PHTS-RICH-Puente_Hills_Thrust_fault-CFM2,1,CMDT,CFM2,Richfield subsection,RCHS,262.993,28.0185,171534000,blind,ollr,,X,,185
WTRA-PHTS-STFS-Puente_Hills_Thrust_fault-CFM2,1,SHAW,CFM2,Sante Fe Springs subsection,SFSS,265.847,31.6817,271391000,blind,r,,,,185
WTRA-SBCF-MULT-Western_Deep_fault-SRLN-CVMH-CFM5,,UCSB,CFM5,,,117.295,9.92433,624800000,,,,,,missing
WTRA-SBCF-WEST-Hondo_detachment_S_dip-SRLN-CVMH-CFM5,,UCSB,CFM5,,,78.352,11.2951,564787000,,,,,,missing
WTRA-SBTS-ANCP-Anacapa_Dume_fault-CFM3,1,CMDT,CFM3,,,266.364,36.5091,1520120000,surface,t,,X,,100
WTRA-SBTS-MULT-Channel_Islands_Thrust_fault-SHAW-CFM1,2,SHAW,CFM1,,,270.527276,18.2971,1890400000,blind,t,,X,,missing
WTRA-SBTS-SMNB-Santa_Monica_thrust_fault-CFM1,2,HRVD,CFM1,,,,,,,,,,,missing
WTRA-SCFZ-SCVA-Del_Valle_fault-CFM2,1,HRVD,CFM2,,,99.328,70.3263,67884500,surface,,,,,269
WTRA-SCFZ-SCVA-Holser_fault-CFM2,1,HRVD,CFM2,,,90.896,64.6916,140209000,surface,r,,X,,96
WTRA-SCFZ-TOPA-San_Cayetano_fault-HBRD-CFM5,1,HRVD,CFM5,Hubbard model,HBRD,274.38848,44.2927,819010000,surface,r,"Hubbard et al., 2014",,Propose 95a-b,95
WTRA-SFFS-ANCP-Malibu_Coast_fault_west_steep_alt2-CFM5,1,UCSB,CFM5,offshore (western) section,,257.919,89.8057,401321000,surface,ollr,,X,,99
WTRA-SFFS-LABS-Hollywood_fault-CFM5,1,UCSB,CFM5,,,258.227,68.0819,264041000,surface,ollr,,,,102
WTRA-SFFS-LABS-North_Salt_Lake_blind_fault-CFM3,1,HRVD,CFM3,,,253.914,53.7451,21141900,surface,,,,,missing
WTRA-SFFS-SGVS-Raymond_fault_extended-CFM5,2,UCSB,CFM5,,,,,,,,,,,103
WTRA-SFFS-SMMT-Malibu_Coast_fault_east_steep_alt2-CFM5,1,UCSB,CFM5,onshore (eastern) section,,,,,,,,,,99
WTRA-SFFS-SMMT-Santa_Monica_fault-steep-CFM5,1,UCSB,CFM2,,,249.598,77.9173,178308000,surface,ollr,,,,101
WTRA-SFFS-SNCZ-Santa_Cruz_Island_fault-CFM5,1,UCSB,CFM5,,,280.9772,82.7849,1049340000,surface,ollr,,,,93
WTRA-SFFS-SNRS-Santa_Rosa_Island_fault-CFM5,1,UCSB,CFM5,,,273.92015,82.0092,754184000,surface,ollr,,,,92
WTRA-SFNS-MSNH-Mission_Hills_fault-CFM4,1,UCSB,CFM4,,,269.183,55.1654,46865000,,,,,,280
WTRA-SFNS-SFNV-Northridge_Hills_fault_truncated-CFM3,1,HRVD,CFM3,,,291.135,31.4004,384030000,,r,,,,274
WTRA-SFNS-SFNV-San_Fernando_fault-CFM4,1,CMDT,CFM4,,,278.9678,48.4043,290464000,,,,,"propose new id, not Sierra Madre",105b
WTRA-SFNS-VRDM-Eagle_Rock_fault_steep-CFM5,1,CMDT,CFM5,steep dip - Yeats model,,290.9265,74.7454,142911000,,,,,,275
WTRA-SFNS-VRDM-Verdugo_fault_steep-CFM5,1,CMDT,CFM5,steep dip,,304.1184,73.5416,353196000,surface,r,,,,104
WTRA-SGFZ-BTJG-San_Gabriel_fault_splay-CFM4,1,UCSB,CFM4,,,310.7589,67.0895,210668000,,,,,,89e
WTRA-SGFZ-MULT-Southern_San_Gabriel_fault-CFM4,1,UCSB,CFM4,,,282.9241,55.4828,1424430000,surface,orlr,,,,89b-d
WTRA-SGFZ-PLMS-Northern_San_Gabriel_fault-CFM4,1,UCSB,CFM4,,,318.4764,59.4999,813256000,surface,,,X,,89a
WTRA-SGFZ-USGR-Weber_fault-CFM5,1,UCSB,CFM5,,,,,,,,,,,89d
WTRA-SGFZ-USGR-Weber_fault_NE_extension-CFM5,1,UCSB,CFM5,,,,,,,,,,,89d
WTRA-SGMF-ICHC-Icehouse_Canyon_fault_truncated-CFM5,1,UCSB,CFM5,,,,,,,,,,,330
WTRA-SGMF-SANC-San_Antonio_Canyon_fault-CFM5,1,UCSB,CFM5,,,231.23,85.8057,219019000,,,,,,328
WTRA-SGMF-SANC-San_Antonio_Canyon_fault_splay_truncated-CFM5,1,UCSB,CFM5,,,,,,,,,,,
WTRA-SGMF-STDC-South_Fork_Stoddard_Canyon_fault_truncated-CFM5,1,UCSB,CFM5,,,,,,,,,,,125a
WTRA-SGMF-STDC-Stoddard_Canyon_fault_truncated-CFM5,1,UCSB,CFM5,,,,,,,,,,,329
WTRA-SMFZ-CCMG-Cucamonga_fault_low_dip-CFM5,1,UCSB,CFM5,,,,,,,,,,,105h
WTRA-SMFZ-CSPC-Clamshell_Sawpit_Canyon_fault-CFM4,1,UCSB,CFM4,,,244.011,64.7162,222244000,surface,r,,X,,105e
WTRA-SMFZ-MULT-Sierra_Madre_fault_west-CFM4,1,UCSB,CFM4,west,,295.7041,59.0527,492231000,surface,ollr,,,,105c-d 
WTRA-SMFZ-SMDD-Sierra_Madre_fault_low_dip-CFM4,1,UCSB,CFM4,,CFM4,,,,,,,,,105f
WTRA-SMFZ-SMDE-Sierra_Madre_Cucamonga_connector-CFM5,1,UCSB,CFM5,,,,,,,,,,,105g
WTRA-SMFZ-SMDE-Sierra_Madre_fault_low_dip-CFM4,1,UCSB,CFM4,low dip,,273.98547,58.0451,306342000,surface,t,,,,105g
WTRA-SMFZ-SWCC-Sierra_Madre_fault_low_dip-CFM4,1,UCSB,CFM4,low-dip-north strand-SMF+Clamshell,,272.7003,53.6141,244022000,,,,,,
WTRA-SPJD-OFFS-Padre_Juan_fault_lower-SRLN-CVMH-CFM5,1,UCSB,CFM5,,,91.222,20.4364,227384000,,,,,propose 375a,missing
WTRA-SPJD-OFFS-Padre_Juan_fault_upper-SRLN-CVMH-CFM5,1,UCSB,CFM5,,,91.973,39.0685,138875000,,,,,propose 375a,missing
WTRA-SPJD-SPMT-Lion_Canyon_fault-HBRD-CFM5,1,HRVD,CFM5,Hubbard model,HBRD,84.595,57.5057,142625000,surface,,"Hubbard et al., 2014",,,268
WTRA-SSFZ-MULT-Santa_Susana_fault-CFM1,1,HRVD,CFM1,,,280.6474,52.0575,821275000,surface,r,,,"propose new id, not Sierra Madre",105a
WTRA-SSRZ-MULT-Simi_Santa_Rosa_fault_listric-CFM5,1,CMDT,CFM5,,,257.618,39.6288,968246000,surface,ollr,,X,,98a-c
WTRA-SSRZ-OXNP-Bailey_fault_steep-CFM5,1,UCSB,CFM5,,,219.74,84.8471,278665000,,,,,,271
WTRA-SYFZ-MULT-Santa_Ynez_fault_75dip-CFM5,2,UCSB,CFM5,75 dip,ALT1,90.497,70.3227,2354270000,,,,,,"87a-b,87d"
WTRA-SYRZ-MULT-Santa_Ynez_River_fault-CFM5,1,CMDT,CFM5,,,99.197,70.1627,1150520000,surface,ollr,,,,253
WTRA-USAV-INDH-Indian_Hill_fault-CFM5,1,UCSB,CFM5,,,255.122,76.1954,361884000,,,,,,331
WTRA-USAV-SNJH-San_Jose_fault-CFM5,1,UCSB,CFM5,,,,,761839000,surface,ollr,,,propose 107a,107
WTRA-USAV-UPLD-Upland_fault_dipslip-CFM1,1,HRVD,CFM1,dipslip model,,226.501,68.9879,231859000,,,,,propose 107b,107
WTRA-USAV-WLNC-Walnut_Creek_fault-CFM5,1,UCSB,CFM5,,,238.859,75.3566,222151000,surface,,,,,333
