name,area,aabb,zone,zabb,section,sabb,fault,fabb
BNRA-BMFZ-MULT-Black_Mountain_fault-CFM3,Basin and Range Area,BNRA,Black Mountain fault zone,BMFZ,Multiple sections,MULT,Black Mountain fault,BMTF
BNRA-NDVZ-MULT-Northern_Death_Valley_fault-CFM2,Basin and Range Area,BNRA,Northern Death Valley fault zone,NDVZ,Multiple sections,MULT,Northern Death Valley fault,NDVF
BNRA-SDVZ-MULT-Southern_Death_Valley_fault_vertical-CFM3,Basin and Range Area,BNRA,Southern Death Valley fault zone,SDVZ,Multiple sections,MULT,Southern Death Valley fault,SDVF
CRFA-BPPM-EAST-Big_Pine_fault-CFM4,Coast Ranges Fault Area,CRFA,Big Pine-Pine Mountain fault zone,BPPM,Eastern Big Pine,EAST,Big Pine fault,BPNF
CRFA-BPPM-LKWV-Lockwood_Valley_fault-CFM2,Coast Ranges Fault Area,CRFA,Big Pine-Pine Mountain fault zone,BPPM,Lockwood Valley,LKWV,Lockwood Valley fault,LWVF
CRFA-BPPM-PMTS-Pine_Mountain_fault-CFM2,Coast Ranges Fault Area,CRFA,Big Pine-Pine Mountain fault zone,BPPM,Pine Mountain,PMTS,Pine Mountain fault,PMTF
CRFA-BPPM-WEST-Big_Pine_fault-CFM2,Coast Ranges Fault Area,CRFA,Big Pine-Pine Mountain fault zone,BPPM,Western Big Pine,WEST,Big Pine fault,BPNF
CRFA-CSBL-CSML-Casmalia_fault-CFM4,Coast Ranges Fault Area,CRFA,Casmalia-Baseline fault system,CSBL,Casmalia,CSML,Casmalia fault,CSMF
CRFA-CSBL-LALM-Los_Alamos_fault_steep-CFM5,Coast Ranges Fault Area,CRFA,Casmalia-Baseline fault system,CSBL,Los Alamos,LALM,Los Alamos fault,LAMF
CRFA-CSBL-ORCT-Orcutt_blind_fault-CFM5,Coast Ranges Fault Area,CRFA,Casmalia-Baseline fault system,CSBL,Orcutt,ORCT,Orcutt blind fault,ORCF
CRFA-CSBL-PEZN-Pezzoni_Casmalia_fault_truncated-CFM5,Coast Ranges Fault Area,CRFA,Casmalia-Baseline fault system,CSBL,Pezzoni-Casmalia,PEZN,Pezzoni-Casmalia fault,PCSF
CRFA-CSBL-ZACA-Zaca_blind_fault-CFM5,Coast Ranges Fault Area,CRFA,Casmalia-Baseline fault system,CSBL,Zaca,ZACA,Zaca blind fault,ZACF
CRFA-LMPZ-EAST-Lompoc_blind_ramp-CFM5,Coast Ranges Fault Area,CRFA,Lompoc Fault Zone,LMPZ,Eastern,EAST,Lompoc blind ramp,LMPR
CRFA-LMPZ-WEST-Lompoc_blind_ramp-CFM5,Coast Ranges Fault Area,CRFA,Lompoc Fault Zone,LMPZ,Western,WEST,Lompoc blind ramp,LMPR
CRFA-LNHZ-MULT-Lions_Head_fault-CFM4,Coast Ranges Fault Area,CRFA,Lions Head fault zone,LNHZ,Multiple sections,MULT,Lion's Head fault,LNHF
CRFA-LOSO-LSOS-Los_Osos_fault-CFM4,Coast Ranges Fault Area,CRFA,Los Osos fault system,LOSO,Los Osos,LSOS,Los Osos fault,LOSF
CRFA-LPNZ-MULT-La_Panza_fault-CFM4,Coast Ranges Fault Area,CRFA,La Panza fault zone,LPNZ,Multiple sections,MULT,La Panza fault,LPZF
CRFA-NAFZ-MULT-Nacimiento_fault_south-CFM2,Coast Ranges Fault Area,CRFA,Nacimiento fault zone,NAFZ,Multiple sections,MULT,Nacimiento fault,NCMF
CRFA-OCNZ-HSNV-West_Huasna_fault-CFM5,Coast Ranges Fault Area,CRFA,Oceanic fault zone,OCNZ,Huasna Valley,HSNV,West Huasna fault,WHSF
CRFA-OCNZ-MULT-Oceanic_fault-CFM5,Coast Ranges Fault Area,CRFA,Oceanic fault zone,OCNZ,Multiple sections,MULT,Oceanic fault,OCNF
CRFA-OCNZ-SLCN-Oceanic_backthrust_n-CFM4,Coast Ranges Fault Area,CRFA,Oceanic fault zone,OCNZ,Santa Lucia Range-north,SLRN,Oceanic backthrust,OCNB
CRFA-REHZ-EHSN-East_Huasna_fault-CFM4,Coast Ranges Fault Area,CRFA,Rinconada-East Huasna fault system,REHZ,East Huasna,EHSN,East Huasna fault,EHSF
CRFA-REHZ-MULT-Rinconada_fault-CFM4,Coast Ranges Fault Area,CRFA,Rinconada-East Huasna fault system,REHZ,Multiple sections,MULT,Rinconada fault,RNCF
CRFA-SCFZ-SCYM-South_Cuyama_fault-CFM3,Coast Ranges Fault Area,CRFA,South Cuyama-Ozena fault zone,SCFZ,South Cuyama,SCYM,South Cuyuma fault,SCYF
CRFA-SJMZ-CHMN-Big_Spring_fault_35dip-CFM5,Coast Ranges Fault Area,CRFA,San Juan-Morales fault zone,SJMZ,Chimineas,CHMN,Big Spring fault,BSPF
CRFA-SJMZ-MRLS-Morales_fault-CFM3,Coast Ranges Fault Area,CRFA,San Juan-Morales fault zone,SJMZ,Morales,MRLS,Morales fault,MRLF
CRFA-SJMZ-MULT-San_Juan_fault-CFM5,Coast Ranges Fault Area,CRFA,San Juan-Morales fault zone,SJMZ,Multiple sections,MULT,San Juan fault,SJNF
CRFA-SLRS-LPNS-Little_Pine_fault-CFM5,Coast Ranges Fault Area,CRFA,San Luis Range fault system,SLRS,Little Pine,LPNS,Little Pine fault,LPNF
CRFA-SLRS-MULT-San_Luis_Range_fault_system-CFM4,Coast Ranges Fault Area,CRFA,San Luis Range fault system,SLRS,Multiple sections,MULT,San Luis Range fault system,SLRF
CRFA-SLRS-SHRL-Shoreline_fault-CFM4,Coast Ranges Fault Area,CRFA,San Luis Range fault system,SLRS,Shoreline,SHRL,Shoreline fault,SRLF
CRFA-SLRS-SLBS-San_Luis_Bay_fault-CFM4,Coast Ranges Fault Area,CRFA,San Luis Range fault system,SLRS,San Luis Bay,SLBS,San Luis Bay fault,SLBF
CRFA-SLRS-SYNV-Santa_Ynez_Valley_blind_fault-CFM5,Coast Ranges Fault Area,CRFA,San Luis Range fault system,SLRS,Santa Ynez Valley,SYNV,Santa Ynez Valley blind fault,SYVF
ETRA-BBFS-1992_Big_Bear_rupture-CFM2,Eastern Transverse Ranges Area,ETRA,Big Bear Fault system,BBFS,1992 Big Bear rupture,1992,Big Bear rupture,BGBR
ETRA-BCFZ-MULT-Blue_Cut_fault-CFM5,Eastern Transverse Ranges Area,ETRA,Blue Cut fault zone,BCFZ,Multiple sections,MULT,Blue Cut fault,BCTF
ETRA-CHRC-STWS-Smoketree_Wash_fault_vertical-CFM5,Eastern Transverse Ranges Area,ETRA,Chiriaco fault zone,CHRC,Smoketree Wash,STWS,Smoketree Wash fault,STWF
ETRA-CLGZ-NCHS-Grass_Valley_fault_steep-CFM5,Eastern Transverse Ranges Area,ETRA,Cleghorn fault zone,CLGZ,Northern Cleghorn,NCHS,Grass Valley fault,GSVF
ETRA-CLGZ-SBMT-Tunnel_Ridge_Arrastre_Canyon_fault_steep-CFM5,Eastern Transverse Ranges Area,ETRA,Cleghorn fault zone,CLGZ,San Bernardino Mountains,SBMT,Tunnel Ridge-Arrastre Canyon fault,TRAC
ETRA-CLGZ-SCHS-Cleghorn_fault_steep-CFM5,Eastern Transverse Ranges Area,ETRA,Cleghorn fault zone,CLGZ,Southern Cleghorn,SCHS,Cleghorn fault,CLGF
ETRA-LSBM-1992_Joshua_Tree_sequence-CFM5,Eastern Transverse Ranges Area,ETRA,Little San Bernadino Mountains fault region,LSBM,1992 Joshua Tree rupture,1992,Joshua Tree sequence,JSTS
ETRA-LSBM-LGCS-Long_Canyon_fault-CFM5,Eastern Transverse Ranges Area,ETRA,Little San Bernadino Mountains fault region,LSBM,Long Canyon,LGCS,Long Canyon fault,LNCF
ETRA-LSBM-MULT-Burnt_Mountain_East_Wide_Canyon_fault-CFM5,Eastern Transverse Ranges Area,ETRA,Little San Bernadino Mountains fault region,LSBM,Burnt Mountain,BRMT,Burnt Mountain-East Wide Canyon,BMEW
ETRA-LSBM-MULT-Eureka_Peak_West_Deception_Canyon_fault-CFM5,Eastern Transverse Ranges Area,ETRA,Little San Bernadino Mountains fault region,LSBM,Eureka Peak,ERPK,Eureka Peak-West Deception Canyon,EPWD
ETRA-NFTS-DTMT-Deep_detachment-CFM5,Eastern Transverse Ranges Area,ETRA,North Frontal thrust system,NFTS,Detachment,DTMT,Deep detachment,DPDM
ETRA-NFTS-EAST-North_Frontal_Thrust_fault_lowdip-CFM5,Eastern Transverse Ranges Area,ETRA,North Frontal thrust system,NFTS,Eastern,EAST,Eastern North Frontal fault,ENFT
ETRA-NFTS-WEST-North_Frontal_Thrust_fault_lowdip-CFM5,Eastern Transverse Ranges Area,ETRA,North Frontal thrust system,NFTS,Western,WEST,Western North Frontal thrust,WNFT
ETRA-PMFZ-MRVS-Morongo_Valley_fault-CFM5,Eastern Transverse Ranges Area,ETRA,Pinto Mountain fault zone,PMFZ,Morongo Valley,MORV,Morongo Valley fault,MRVF
ETRA-PMFZ-MULT-Pinto_Mountain_fault-CFM5,Eastern Transverse Ranges Area,ETRA,Pinto Mountain fault zone,PMFZ,Multiple sections,MULT,Pinto Mountain fault,PTMF
ETRA-SANA-MULT-Santa_Ana_fault-CFM5,Eastern Transverse Ranges Area,ETRA,Santa Ana fault zone,SANA,Multiple sections,MULT,Santa Ana fault,SANF
ETRA-SBMT-WEST-Waterman_Canyon_fault-CFM5,Eastern Transverse Ranges Area,ETRA,San Bernardino Mountains fault region,SBMT,Western,WEST,Waterman Canyon fault,WMCF
GRFS-GRFZ-EAST-Garlock_fault-CFM5,Garlock Fault System,GRFS,Garlock fault zone,GRFZ,Eastern,EAST,Garlock fault,GRLF
GRFS-GRFZ-EAST-Owl_Lake_fault-CFM5,Garlock Fault System,GRFS,Garlock fault zone,GRFZ,Eastern,EAST,Owl Lake fault,OWLF
GRFS-GRFZ-WEST-Garlock_fault-CFM5,Garlock Fault System,GRFS,Garlock fault zone,GRFZ,Western,WEST,Garlock fault,GRLF
GVFA-KRCS-KRCN-Kern_Canyon_fault-CFM5,Great Valley Fault Area,GVFA,Kern Canyon fault system,KRCS,Kern Canyon,KRCN,Kern Canyon fault,KRCF
GVFA-KRCS-LISA-Lake_Isabella_lineament-CFM2,Great Valley Fault Area,GVFA,Kern Canyon fault system,KRCS,Lake Isabella,LISA,Lake Isabella lineament,LIBF
GVFA-PLFZ-MULT-Pleito_fault-CFM2,Great Valley Fault Area,GVFA,Pleito fault zone,PLFZ,Multiple sections,MULT,Pleito fault,PLTF
GVFA-TDRS-COAL-Coalinga_blind_fault-CFM2,Great Valley Fault Area,GVFA,Temblor-Diablo Range thrust system,TDRS,Coalinga,COAL,Coalinga blind fault,COLF
GVFA-TDRS-KTLM-Kettleman_Hills_blind_fault_North_Dome-CFM2,Great Valley Fault Area,GVFA,Temblor-Diablo Range thrust system,TDRS,Kettleman Hills,KTLM,Kettleman Hills blind fault,KTHF
GVFA-TDRS-LSTH-Lost_Hills_blind_fault-CFM2,Great Valley Fault Area,GVFA,Temblor-Diablo Range thrust system,TDRS,Lost Hills,LSTH,Lost Hills blind fault,LSHF
GVFA-WWFZ-MULT-White_Wolf_fault-CFM1,Great Valley Fault Area,GVFA,White Wolf fault zone,WWFZ,Multiple Sections,MULT,White Wolf fault,WWFF
MJVA-BWFZ-MULT-Blackwater_fault-CFM5,Mojave Fault Area,MJVA,Blackwater fault zone,BWFZ,Multiple sections,MULT,Blackwater fault,BWTF
MJVA-CHFZ-MULT-Calico_Hidalgo_fault-CFM5,Mojave Fault Area,MJVA,Calico-Hildalgo fault zone,CHFZ,Multiple sections,MULT,Calico-Hildalgo fault,CLHF
MJVA-CHFZ-WCLS-West_Calico_FaultA_fault-CFM5,Mojave Fault Area,MJVA,Calico-Hildalgo fault zone,CHFZ,West Calico section,WCLS,West Calico fault,WCLF
MJVA-CREC-CMPR-Camp_Rock_fault-CFM5,Mojave Fault Area,MJVA,Camp Rock-Emerson-Copper Mountain fault zone,CREC,Camp Rock,CMPR,Camp Rock fault,CPRF
MJVA-CREC-CPMT-Copper_Mountain_fault-CFM5,Mojave Fault Area,MJVA,Camp Rock-Emerson-Copper Mountain fault zone,CREC,Copper Mountain,CPMT,Copper Mountain fault,CMTF
MJVA-CREC-EMRS-Emerson_fault-CFM5,Mojave Fault Area,MJVA,Camp Rock-Emerson-Copper Mountain fault zone,CREC,Emerson,EMRS,Emerson fault,EMSF
MJVA-CREC-EMRS-Galway_Lake_fault-CFM2,Mojave Fault Area,MJVA,Camp Rock-Emerson-Copper Mountain fault zone,CREC,Emerson,EMRS,Galway Lake fault,GLWF
MJVA-CREC-EMRS-North_Emerson_fault-CFM3,Mojave Fault Area,MJVA,Camp Rock-Emerson-Copper Mountain fault zone,CREC,Emerson,EMRS,North Emerson fault,NEMF
MJVA-CRSF-BLBS-Bicycle_Lake_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Bicycle Lake,BCYL,Bicycle Lake fault,BCLF
MJVA-CRSF-BLBS-Bitter_Springs_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Bicycle Lake,BCYL,Bitter Springs fault,BSPF
MJVA-CRSF-CADY-Cady_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Cady,CADY,Cady fault,CDYF
MJVA-CRSF-CYTL-Coyote_Lake_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Coyote Lake,CYTL,Coyote Lake fault,CYLF
MJVA-CRSF-GNTM-Granite_Mountains_fault_west-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Granite Mountains,GNTM,Granite Mountains fault-west,GRMW
MJVA-CRSF-GNTM-McLean_Lake_Drinkwater_Lake_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Granite Mountains,GNTM,McLean Lake-Drinkwater Lake fault,MDLF
MJVA-CRSF-GNTM-Nelson_Lake_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Granite Mountains,GNTM,Nelson Lake fault,NSLF
MJVA-CRSF-MANX-Manix_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Manix,MANX,Manix fault,MNXF
MJVA-CRSF-TFMT-Coyote_Canyon_fault-CFM5,Mojave Fault Area,MJVA,Cross Faults,CRSF,Tiefort Mountains,TFMT,Coyote Canyon fault,CYCF
MJVA-ECSZ-1992_Barstow_Trend-CFM5,Mojave Fault Area,MJVA,Eastern California shear zone,ECSZ,Landers rupture,1992,Landers-Barstow trend,LNBT
MJVA-ECSZ-1992_Landers_cross_fault_North_I-CFM5,Mojave Fault Area,MJVA,Eastern California shear zone,ECSZ,Landers cross faults,1992,Landers cross fault-north-I,LCF1
MJVA-ECSZ-1992_Landers_cross_fault_North_II-CFM5,Mojave Fault Area,MJVA,Eastern California shear zone,ECSZ,Landers cross faults,1992,Landers cross fault-north-II,LCF2
MJVA-ECSZ-1992_Landers_rupture_detailed_splays-CFM3,Mojave Fault Area,MJVA,Eastern California shear zone,ECSZ,Landers rupture,1992,Landers rupture detailed,LRDD
MJVA-ECSZ-1999-Hector_Mine_rupture_dipping-CFM2,Mojave Fault Area,MJVA,Eastern California shear zone,ECSZ,Hector Mine rupture,1999,Hector Mine rupture,HCMR
MJVA-GLPS-GLDS-Goldstone_Lake_fault-CFM5,Mojave Fault Area,MJVA,Goldstone Lake-Paradise fault system,GLPS,Goldstone Lake,GLDS,Goldstone Lake fault,GLSF
MJVA-GLPS-PRDS-Paradise_fault-CFM5,Mojave Fault Area,MJVA,Goldstone Lake-Paradise fault system,GLPS,Paradise,PRDS,Paradise fault,PRDF
MJVA-HPFZ-GVHS-Gravel_Hills_fault_nw-CFM5,Mojave Fault Area,MJVA,Harper fault zone,HPFZ,Gravel Hills,GVHS,Gravel Hills fault-nw,GVHN
MJVA-HPFZ-GVHS-Harper_Valley_fault-CFM5,Mojave Fault Area,MJVA,Harper fault zone,HPFZ,Gravel Hills,GVHS,Harper Valley fault,HPVF
MJVA-HPFZ-HPVS-Harper_Valley_Mt_General_fault-CFM5,Mojave Fault Area,MJVA,Harper fault zone,HPFZ,Harper Valley,HPVS,Harper Valley â€“ Mt_General fault,HMGF
MJVA-HPFZ-MULT-Gravel_Hills_Harper_Lake_fault-CFM5,Mojave Fault Area,MJVA,Harper fault zone,HPFZ,Gravel Hills-Harper Lake,MULT,Gravel Hills-Harper Lake fault,GHLF
MJVA-HSLZ-MULT-Helendale_South_Lockhart_fault-CFM5,Mojave Fault Area,MJVA,Helendale-South Lockhart fault zone,HSLZ,Multiple sections,MULT,Helendale-South Lockhart fault,HSLF
MJVA-HSLZ-SBMT-Pipes_Canyon_fault-CFM5,Mojave Fault Area,MJVA,Helendale-South Lockhart fault zone,HSLZ,Eastern San Bernardino Mtns,SBMT,Pipes Canyon,PPCF
MJVA-HSLZ-SBMT-Pipes_Canyon_fault_north_extension-CFM5,Mojave Fault Area,MJVA,Helendale-South Lockhart fault zone,HSLZ,Eastern San Bernardino Mtns,SBMT,Pipes Canyon-north-extension,PPCE
MJVA-HSLZ-SBMT-Southern_Helendale_fault-CFM5,Mojave Fault Area,MJVA,Helendale-South Lockhart fault zone,HSLZ,Eastern San Bernardino Mtns,SBMT,Southern Helendale fault,SHDF
MJVA-JVFZ-MULT-Johnson_Valley_fault-CFM5,Mojave Fault Area,MJVA,Johnson Valley-Homestead Valley fault zone,JVHZ,North-South Johnson Valley,MULT,Johnson Valley fault,JSVF
MJVA-JVFZ-SJVS-Kickapoo_fault-CFM3,Mojave Fault Area,MJVA,Johnson Valley-Homestead Valley fault zone,JVHZ,Southern Johnson Valley,SJVS,Kickapoo fault,KCPF
MJVA-JVHZ-HMSV-Homestead_Valley_fault-CFM3,Mojave Fault Area,MJVA,Johnson Valley-Homestead Valley fault zone,JVHZ,Homestead Valley,HMSV,Homestead Valley fault,HSVF
MJVA-LCLZ-CLGL-Cleghorn_Lake_fault-CFM5,Mojave Fault Area,MJVA,Ludlow-Cleghorn Lake fault zone,LCLZ,Cleghorn Lake,CLGL,Cleghorn Lake fault,CLGF
MJVA-LCLZ-LDLW-Ludlow_fault-CFM5,Mojave Fault Area,MJVA,Ludlow-Cleghorn Lake fault zone,LCLZ,Ludlow,LDLW,Ludlow fault,LDLF
MJVA-LLBM-MULT-Lavic_Lake_North_West_Bullion_fault-CFM3,Mojave Fault Area,MJVA,Lavic Lake-Bullion Mountains fault zone,LLBM,Multiple sections,MULT,Lavic Lake-North West Bullion fault,LLWB
MJVA-LWLZ-MULT-Lenwood_Lockhart_fault-CFM5,Mojave Fault Area,MJVA,Lenwood-Lockhart fault zone,LWLZ,Multiple sections,MULT,Lenwood-Lockhart fault,LWLF
MJVA-NEMV-GRLS-Garlic_Spring_fault-CFM5,Mojave Fault Area,MJVA,Northeast Mojave faults,NEMV,Garlic Springs,GRLS,Garlic Springs fault,GRSF
MJVA-NEMV-RDPS-Red_Pass_fault-CFM5,Mojave Fault Area,MJVA,Northeast Mojave faults,NEMV,Red Pass,RDPS,Red Pass fault,RDPF
MJVA-PBMZ-EBLS-East_Bullion_Valley_Mountain_fault-CFM5,Mojave Fault Area,MJVA,Pisgah-Bullion-Mesquite Lake fault zone,PBMZ,East Bullion,EBLS,East Bullion-Valley Mountain fault,EBVM
MJVA-PBMZ-MSQL-Mesquite_Lake_fault-CFM5,Mojave Fault Area,MJVA,Pisgah-Bullion-Mesquite Lake fault zone,PBMZ,Mesquite Lake,MSQL,Mesquite Lake fault,MQLF
MJVA-PBMZ-MULT-Pisgah_Bullion_West_Bullion_fault-CFM5,Mojave Fault Area,MJVA,Pisgah-Bullion-Mesquite Lake fault zone,PBMZ,Pisgah-West_Bullion,MULT,Pisgah-Bullion-West_Bullion fault,PBWB
MJVA-PBMZ-WBLS-West_Bullion_fault-CFM5,Mojave Fault Area,MJVA,Pisgah-Bullion-Mesquite Lake fault zone,PBMZ,West Bullion,WBLS,West Bullion fault,WBLF
OCBA-CBFZ-EAST-Coronado_Bank_east_splay-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Coronado Bank fault zone,CBFZ,Eastern splay,EAST,Coronado Bank east splay,CRBE
OCBA-CBFZ-NCBF-Coronado_Bank_fault_north-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Coronado Bank fault zone,CBFZ,Northern Coronado Bank,NCBF,Coronado Bank fault,CRBF
OCBA-CBFZ-SCBF-Coronado_Bank_fault_south-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Coronado Bank fault zone,CBFZ,Southern Coronado Bank,SCBF,Coronado Bank fault,CRBF
OCBA-CBFZ-WEST-Coronado_Bank_west_splay-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Coronado Bank fault zone,CBFZ,Western splay,WEST,Coronado Bank west splay,CRBW
OCBA-CBKD-MULT-Coronado_Bank_detachment_upper-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Coronado Bank Detachment,CBKD,Multiple sections,MULT,Coronado Bank detachment,CRBD
OCBA-CRSF-RDNC-Redondo_Canyon_fault-ZION-CFM2,Offshore Continental Borderland Area,OCBA,Cross faults,CRSF,Redondo Canyon,RDNC,Redondo Canyon fault,RDCF
OCBA-DSCS-EAST-Descanso_fault_east_splay-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Descanso fault system,DSCS,Eastern splay - south,EAST,Descanso fault-east splay,DSES
OCBA-DSCS-MAIN-Descanso_fault-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Descanso fault system,DSCS,Main-central strand,MAIN,Descanso fault,DSCF
OCBA-DSCS-NRTH-Descanso_fault_A-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Descanso fault system,DSCS,Northern section,NRTH,Descanso fault-A,DSCA
OCBA-DSCS-NRTH-Descanso_fault_B-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Descanso fault system,DSCS,Northern section,NRTH,Descanso fault-B,DSCB
OCBA-DSCS-NRTH-Descanso_fault_C-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Descanso fault system,DSCS,Northern section,NRTH,Descanso fault-C,DSCC
OCBA-DSCS-RCNT-Descanso_RC_transfer_fault_alt1-SRLN-CVMH-CFM5,Offshore Continental Borderland Area,OCBA,Descanso fault system,DSCS,Rose Canyon transfer,RCNT,Descanso-RC transfer fault,DRCT
OCBA-DSCS-WEST-Descanso_fault_west_splay-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Descanso fault system,DSCS,Western splay - north,WEST,Descanso fault-west splay,DSWS
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_A-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,East Santa Cruz Basin fault system,ESCS,East Santa Cruz Basin,ESCB,East Santa Cruz Basin fault-A,ESCB
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_B-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,East Santa Cruz Basin fault system,ESCS,East Santa Cruz Basin,ESCB,East Santa Cruz Basin fault-B,ESCB
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_D-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,East Santa Cruz Basin fault system,ESCS,East Santa Cruz Basin,ESCB,East Santa Cruz Basin fault-D,ESCB
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_E-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,East Santa Cruz Basin fault system,ESCS,East Santa Cruz Basin,ESCB,East Santa Cruz Basin fault-E,ESCB
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_main-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,East Santa Cruz Basin fault system,ESCS,East Santa Cruz Basin,ESCB,East Santa Cruz Basin fault-main,ESCB
OCBA-FRFZ-SRRS-Ferrelo_fault_upper-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Ferrelo fault zone,FRFZ,Santa Rosa Ridge,SRSR,Ferrelo fault,FRLF
OCBA-IBFS-SCTI-Catalina_Island_detachment_upper_alt1-SRLN-CVMH-CFM5,Offshore Continental Borderland Area,OCBA,Inner Borderland fault system,IBFS,Santa Catalina Island,SCTI,Catalina Island detachment,CTID
OCBA-IBFS-SMBY-Santa_Monica_Bay_detachment_east-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Inner Borderland fault system,IBFS,Santa Monica Bay,SMBY,Santa Monica Bay detachment-east,SMDE
OCBA-IBFS-SMBY-Santa_Monica_Bay_detachment_mid-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Inner Borderland fault system,IBFS,Santa Monica Bay,SMBY,Santa Monica Bay detachment-mid,SMDM
OCBA-IBFS-SMBY-Santa_Monica_Bay_detachment_west_regrid-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Inner Borderland fault system,IBFS,Santa Monica Bay,SMBY,Santa Monica Bay detachment-west,SMDW
OCBA-IBFS-SMBY-Santa_Monica_Bay_fault_east-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Inner Borderland fault system,IBFS,Santa Monica Bay,SMBY,Santa Monica Bay fault-east,SMBE
OCBA-IBFS-SMBY-Santa_Monica_Bay_fault_west-SRLN-CFM5,Offshore Continental Borderland Area,OCBA,Inner Borderland fault system,IBFS,Santa Monica Bay,SMBY,Santa Monica Bay fault-west,SMBW
