name,Source/Author,Last Update,Avg Strike,Avg Dip,Area [km^2],Exposure,Slip Sense,ID Comments,USGS ID,Fault Strand/Model Description,References
BNRA-BMFZ-MULT-Black_Mountain_fault-CFM3,HRVD,CFM3,168,24,804.37,surface,orln,,142a-d,,"Machette et al., 2003 (USGS Open File Report), Bryant, 2005+updates"
BNRA-NDVZ-MULT-Northern_Death_Valley_fault-CFM2,HRVD,CFM2,321,90,684.48,surface,rlss,,141a-c,,"Machette et al., 2003 (USGS Open File Report), Bryant, 2005+updates"
BNRA-SDVZ-MULT-Southern_Death_Valley_fault-CFM6,HRVD,CFM6,311,49,628.79,surface,orln,,143a-b,"Originally developed in CFM2, now a preferred fault in CFM6.","Burchfiel et al., 1987; Chavez-Perez et al., 1998; Gold et al., 2020; Hayman et al., 2003"
CRFA-BPPM-EAST-Big_Pine_fault-CFM4,CMDT,CFM4,92,70,184.19,surface,ollr,,86b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
CRFA-BPPM-LKWV-Lockwood_Valley_fault-CFM2,HRVD,CFM2,248,81,324.67,surface,ollr,,86c,,"Onderdonk et al., 2005 (Tectonics)"
CRFA-BPPM-PMTS-Pine_Mountain_fault-CFM2,HRVD,CFM2,276,44,1314.82,surface,ollr,,261,CFM2 Model,"Namson & Davis, 1990 (AAPG Bull.)"
CRFA-BPPM-WEST-Big_Pine_fault-CFM2,HRVD,CFM2,274,50,245.49,surface,ollr,,86a,North Branch,"Onderdonk et al., 2005 (Tectonics)"
CRFA-CSBL-CSML-Casmalia_fault-CFM4,HRVD,CFM4,125,76,335.35,surface,orlr,,84,,"Nicholson et al., 2013; Plesch et al., 2014"
CRFA-CSBL-LALM-Los_Alamos_fault-CFM5,CMDT,CFM5,122,60,248.83,surface,orlr,,85,steep model,"Plesch et al., 2014"
CRFA-CSBL-ORCT-Orcutt_blind_fault-CFM5,HRVD,CFM5,128,63,310.93,blind,orlr,,missing,,"Plesch et al., 2014"
CRFA-CSBL-PEZN-Pezzoni_Casmalia_fault-CFM5,HRVD,CFM5,120,75,157.88,surface,orlr,,84,Partially truncated by the Lompoc blind ramp fault at depth,"Plesch et al., 2014"
CRFA-CSBL-ZACA-Zaca_blind_fault-CFM5,HRVD,CFM5,111,48,261.67,blind,orlr,,missing,,"Plesch et al., 2014"
CRFA-LMPZ-EAST-Lompoc_blind_ramp-CFM5,HRVD,CFM5,118,39,389.74,blind,orlr,,missing,,"Plesch et al., 2014"
CRFA-LMPZ-WEST-Lompoc_blind_ramp-CFM5,HRVD,CFM5,108,39,192.77,blind,orlr,,missing,,"Plesch et al., 2014"
CRFA-LNHZ-MULT-Lions_Head_fault-CFM4,HRVD,CFM4,297,75,376.25,surface,orlr,,83,,"Plesch et al., 2014"
CRFA-LOSO-LSOS-Los_Osos_fault-CFM4,HRVD,CFM4,118,45,357.64,surface,orlr,,79a-d,,"Plesch et al., 2014"
CRFA-LPNZ-MULT-La_Panza_fault-CFM4,HRVD,CFM4,316,48,1349.32,surface,orlr,,78,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
CRFA-NAFZ-MULT-Nacimiento_fault_south-CFM2,HRVD,CFM2,312,64,1080.94,surface,orlr,,missing,,"Namson & Davis, 1990 (AAPG Bull.)"
CRFA-OCNZ-HSNV-West_Huasna_fault-CFM5,CMDT,CFM5,328,79,333.03,surface,orlr,,371,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
CRFA-OCNZ-MULT-Oceanic_fault-CFM5,CMDT,CFM5,314,64,579.2,surface,orlr,,352,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
CRFA-OCNZ-SLRN-Oceanic_backthrust-CFM4,HRVD,CFM4,124,42,353.32,blind,orlr,,missing,,"Plesch et al., 2014"
CRFA-REHZ-EHSN-East_Huasna_fault-CFM4,UCSB,CFM4,324,90,512.42,surface,rlss,,251,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
CRFA-REHZ-MULT-Rinconada_fault-CFM4,UCSB,CFM4,147,82,1086.48,surface,rlss,,63a-c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
CRFA-SCMZ-SCYM-South_Cuyama_fault-CFM3,HRVD,CFM3,117,36,471.2,surface,orlr,,252,,"Davis et al., 1988 (SEPM)"
CRFA-SJMZ-CHMN-Big_Spring_fault-CFM5,CMDT,CFM5,302,34,516.08,surface,orlr,,77,35 degree dip; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
CRFA-SJMZ-MRLS-Morales_fault-CFM3,HRVD,CFM3,305,23,743.31,surface,orlr,,491,,"Davis et al., 1988 (SEPM)"
CRFA-SJMZ-MULT-San_Juan_fault-CFM5,CMDT,CFM5,334,67,705.51,surface,orlr,,77,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
CRFA-SLRS-LPNS-Little_Pine_fault-CFM5,CMDT,CFM5,316,45,374.99,surface,orlr,,255,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
CRFA-SLRS-MULT-San_Luis_Range_fault_system-CFM4,HRVD,CFM4,131,53,907.68,surface,orlr,,82,,"Plesch et al., 2014"
CRFA-SLRS-SHRL-Shoreline_fault-CFM4,HRVD,CFM4,314,90,302.15,surface,orlr,,missing,,"Plesch et al., 2014"
CRFA-SLRS-SLBS-San_Luis_Bay_fault-CFM4,HRVD,CFM4,101,89,163.1,surface,orlr,,82,,"Plesch et al., 2014"
CRFA-SLRS-SYNV-Santa_Ynez_Valley_blind_fault-CFM5,CMDT,CFM5,304,75,480.01,blind,orlr,,missing,relocated seismicity,"Plesch et al., 2014"
ETRA-BBFS-1992-Big_Bear_rupture-CFM6,HRVD,CFM6,71,90,714.11,blind,llss,,missing,relocated seismicity,"Hauksson & Shearer 2005 (BSSA), Plesch et al. (2007)"
ETRA-BCFZ-MULT-Blue_Cut_fault-CFM5,UCSB,CFM5,87,89,984.45,surface,llss,,290,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
ETRA-CHRC-STWS-Smoketree_Wash_fault-CFM5,CMDT,CFM5,262,90,331.45,surface,ollr,,395,Vertical dip; historal precedent is Chiriaco fault,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
ETRA-CLGZ-NCHS-Grass_Valley_fault-CFM5,UCSB,CFM5,82,76,178.84,surface,llss,,108b,Steep model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
ETRA-CLGZ-SBMT-Tunnel_Ridge_Arrastre_Canyon_fault-CFM5,UCSB,CFM5,45,79,239.49,surface,llss,,326+327,Steep model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
ETRA-CLGZ-SCHS-Cleghorn_fault-CFM5,UCSB,CFM5,96,77,298.71,surface,llss,,108a,Steep model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
ETRA-LSBM-1992-Joshua_Tree_sequence-CFM6,CMDT,CFM6,179,90,258.38,blind,rlss,,395,relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
ETRA-LSBM-BRMT-Burnt_Mountain_East_Wide_Canyon_fault-CFM5,UCSB,CFM5,176,89,315.56,surface,rlss,,119,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
ETRA-LSBM-ERPK-Eureka_Peak_West_Deception_Canyon_fault-CFM5,UCSB,CFM5,167,89,363.02,surface,rlss,,120,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
ETRA-LSBM-LGCS-Long_Canyon_fault-CFM5,UCSB,CFM5,355,86,168.36,blind,rlss,,337,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
ETRA-NFTS-DTMT-Deep_detachment-CFM5,UCSB,CFM5,75,11,1254.44,blind,r,,missing,relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
ETRA-NFTS-EAST-North_Frontal_Thrust_fault-CFM5,CMDT,CFM5,101,60,458.81,surface,r,,109b,Low-dip model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
ETRA-NFTS-WEST-North_Frontal_Thrust_fault-CFM5,CMDT,CFM5,83,51,739.28,surface,r,,109a,Low-dip model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
ETRA-PMFZ-MRVS-Morongo_Valley_fault-CFM5,UCSB,CFM5,230,89,269.62,surface,llss,proposed 118c,118,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
ETRA-PMFZ-MULT-Pinto_Mountain_fault-CFM5,UCSB,CFM5,265,90,1166.94,surface,llss,,118,Qfaults + relocated seismicty,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
ETRA-SANA-MULT-Santa_Ana_fault-CFM5,CMDT,CFM5,96,88,896.77,surface,r,,335+339,"south dip, gocad project has n dip alternative","Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2016"
ETRA-SBMT-WEST-Waterman_Canyon_fault-CFM5,CMDT,CFM5,98,86,283.9,surface,r,,334,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2016"
GRFS-GRFZ-EAST-Garlock_fault-CFM5,UCSB,CFM5,254,86,1803.13,surface,llss,,69b-c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
GRFS-GRFZ-EAST-Owl_Lake_fault-CFM5,UCSB,CFM5,58,88,239.49,surface,olln,,70,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
GRFS-GRFZ-WEST-Garlock_fault-CFM5,UCSB,CFM5,239,89,1432.11,surface,llss,,69a,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
GVFA-KRCS-KRCN-Kern_Canyon_fault-CFM5,CMDT,CFM5,6,62,2058.29,surface,orln,,494,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2014"
GVFA-KRCS-LISA-Lake_Isabella_lineament-CFM2,HRVD,CFM2,10,90,840.55,blind,rlss,,missing,relocated seismicity,"Hauksson et al., 2012+updates"
GVFA-PLFZ-MULT-Pleito_fault-CFM2,HRVD,CFM2,92,45,760.36,surface,r,,76a-b,,Medwedeff 1992; Namson & Davis 1988 (GSA Bull.)
GVFA-TDRS-COAL-Coalinga_blind_fault-CFM2,HRVD,CFM2,138,10,499.84,blind,orlr,,missing,,Guzofski et al. 2007 (JGR)
GVFA-TDRS-KTLM-Kettleman_Hills_blind_fault_North_Dome-CFM2,HRVD,CFM2,127,17,352.73,blind,orlr,,missing,North Dome,Guzofski et al. 2007 (JGR)
GVFA-TDRS-LSTH-Lost_Hills_blind_fault-CFM2,HRVD,CFM2,144,29,171.31,blind,orlr,,missing,,Guzofski et al. 2007 (JGR)
GVFA-WWFZ-MULT-White_Wolf_fault-CFM5,UCSB,CFM5,57,68,2113.2,surface,ollr,,74,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Bawden, 2001; Goodman and Malin, 1992; Nicholson et al., 2019"
GVFA-WWFZ-NEST-Scodie_Lineament-CFM5,UCSB,CFM5,41,85,205.66,blind,ollr,proposed 74c,74c,relocated seismicity,"Hauksson et al., 2012+updates; Nicholson et al., 2019"
MJVA-BWFZ-MULT-Blackwater_fault-CFM5,UCSB,CFM5,144,86,513.43,surface,rlss,,113,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CHFZ-MULT-Calico_Hidalgo_fault-CFM5,UCSB,CFM5,322,85,1769.24,surface,rlss,,121a-c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CHFZ-WCLS-West_Calico_FaultA_fault-CFM5,CMDT,CFM5,152,87,521.34,surface,rlss,,121b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CREC-CMPR-Camp_Rock_fault-CFM5,UCSB,CFM5,312,90,459.42,surface,rlss,,114a,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CREC-CPMT-Copper_Mountain_fault-CFM5,UCSB,CFM5,140,87,132.97,surface,rlss,,114c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CREC-EMRS-Emerson_fault-CFM5,UCSB,CFM5,148,87,459.06,surface,rlss,,114b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CREC-EMRS-Galway_Lake_fault-CFM2,HRVD,CFM2,168,90,140.47,surface,rlss,,114b,,"Bryant 2005+updates; Hauksson et al., 2012+updates"
MJVA-CREC-EMRS-North_Emerson_fault-CFM3,HRVD,CFM3,323,90,568.63,surface,rlss,,114b,,"Pollitz & Stacks 2002 (BSSA), Bryant 2005+updates, Hauksson et al., 2012+updates"
MJVA-CRSF-BCYL-Bicycle_Lake_fault-CFM5,UCSB,CFM5,276,90,249.93,surface,llss,,357,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-BCYL-Bitter_Springs_fault-CFM5,UCSB,CFM5,69,88,134.52,surface,llss,,477,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-CADY-Cady_fault-CFM5,UCSB,CFM5,90,88,286.63,surface,llss,,345,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-CYTL-Coyote_Lake_fault-CFM5,CMDT,CFM5,74,88,593.56,surface,llss,,354,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-GNTM-Granite_Mountains_fault_west-CFM5,UCSB,CFM5,126,90,253.19,surface,rlss,,467,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-GNTM-McLean_Lake_Drinkwater_Lake_fault-CFM5,UCSB,CFM5,94,89,766.87,surface,llss,,467,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-GNTM-Nelson_Lake_fault-CFM6,UCSB,CFM6,92,84,584.68,surface,llss,,467,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-MANX-Manix_fault-CFM5,UCSB,CFM5,250,87,523.49,surface,llss,,344,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-CRSF-TFMT-Coyote_Canyon_fault-CFM5,UCSB,CFM5,274,89,592.45,surface,llss,,362,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-ECSZ-1992-Barstow_Trend-CFM6,CMDT,CFM6,341,90,114.44,blind,rlss,,missing,relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2014"
MJVA-ECSZ-1992-Landers_cross_fault_North_I-CFM6,CMDT,CFM6,80,77,112.27,blind,llss,,missing,relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2014"
MJVA-ECSZ-1992-Landers_cross_fault_North_II-CFM6,CMDT,CFM6,269,89,199.25,blind,llss,,missing,relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2014"
MJVA-GLPS-GLDS-Goldstone_Lake_fault-CFM5,UCSB,CFM5,141,88,577.2,surface,rlss,,355,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-GLPS-PRDS-Paradise_fault-CFM5,UCSB,CFM5,169,85,436.35,surface,rlss,,355,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-HPFZ-GVHS-Gravel_Hills_fault_nw-CFM5,CMDT,CFM5,302,90,101.81,surface,rlss,,112,nw splay; relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-HPFZ-GVHS-Harper_Valley_fault-CFM5,CMDT,CFM5,320,87,78.53,surface,rlss,,112,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-HPFZ-HPVS-Harper_Valley_Mt_General_fault-CFM5,CMDT,CFM5,318,89,373.31,surface,rlss,Proposed 343a+b,343,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-HPFZ-MULT-Gravel_Hills_Harper_Lake_fault-CFM5,UCSB,CFM5,311,88,685.67,surface,rlss,,112,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
MJVA-HSLZ-MULT-Helendale_South_Lockhart_fault-CFM5,UCSB,CFM5,320,87,1803.55,surface,rlss,,110a-c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
MJVA-HSLZ-SBMT-Pipes_Canyon_fault-CFM5,UCSB,CFM5,145,85,267.89,surface,rlss,proposed 320b,320,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
MJVA-HSLZ-SBMT-Pipes_Canyon_fault_north_extension-CFM6,UCSB,CFM6,129,86,139.92,surface,rlss,proposed 320a,320,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
MJVA-HSLZ-SBMT-Southern_Helendale_fault-CFM5,UCSB,CFM5,131,82,409.36,surface,rlss,,110c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
MJVA-JVHZ-HMSV-Homestead_Valley_fault-CFM3,HRVD,CFM3,332,90,390.53,surface,rlss,,116,,"Pollitz & Stacks 2002 (BSSA), Bryant 2005+updates, Hauksson et al., 2012+updates"
MJVA-JVHZ-MULT-Johnson_Valley_fault-CFM5,CMDT,CFM5,149,90,842.46,surface,rlss,,115a-b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2014"
MJVA-JVHZ-SJVS-Kickapoo_fault-CFM3,HRVD,CFM3,188,90,89.34,surface,rlss,,115b,,"Pollitz & Stacks 2002 (BSSA), Bryant 2005+updates, Hauksson et al., 2012+updates"
MJVA-LCLZ-CLGL-Cleghorn_Lake_fault-CFM5,CMDT,CFM5,152,85,234.72,surface,rlss,,349,in CFM5-Mojave Gocad project,"Bryant, 2005+updates; Hauksson et al., 2012+updates"
MJVA-LCLZ-LDLW-Ludlow_fault-CFM5,UCSB,CFM5,329,89,794.55,surface,rlss,,346,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-LLBM-MULT-Lavic_Lake_North_West_Bullion_fault-CFM3,HRVD,CFM3,335,83,476.28,surface,rlss,,351+122d,incl. North West Bullion,"Pollitz & Stacks 2002 (BSSA), Bryant 2005+updates, Hauksson et al., 2012+updates"
MJVA-LLBM-MULT-Lavic_Lake_North_West_Bullion_fault_splay-CFM5,HRVD,CFM5,352,89,254.95,surface,rlss,,,part of the 1999 Hector Mine Rupture,"Pollitz & Stacks 2002 (BSSA), Bryant 2005+updates, Hauksson et al., 2012+updates"
MJVA-LLBM-NBMS-Bullion_Mountains_fault-CFM6,UCSB,CFM6,320,90,191.37,surface,rlss,,350,Qfaults + relocated seismicity,"Bryant et al., 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-LWLZ-MULT-Lenwood_Lockhart_fault-CFM5,UCSB,CFM5,134,85,2794.49,surface,orlr,,111a-b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
MJVA-NEMV-GRLS-Garlic_Spring_fault-CFM5,UCSB,CFM5,133,88,222.88,surface,rlss,,358,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-NEMV-RDPS-Red_Pass_fault-CFM5,UCSB,CFM5,141,83,254.72,surface,rlss,,360,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-PBMZ-EBLS-East_Bullion_Valley_Mountain_fault-CFM5,UCSB,CFM5,142,90,644.96,surface,rlss,,122c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-PBMZ-MSQL-Mesquite_Lake_fault-CFM5,CMDT,CFM5,325,88,545.2,surface,rlss,,123,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
MJVA-PBMZ-MULT-Pisgah_Bullion_West_Bullion_fault-CFM5,CMDT,CFM5,328,86,1468.29,surface,rlss,,122a-d,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2015; Nicholson, 2016"
OCBA-CBFZ-EAST-Coronado_Bank_east_splay-CFM5,UCSB,CFM5,336,40,105.7,surface,rlss,,131b,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-CBFZ-NCBF-Coronado_Bank_fault_north-CFM5,UCSB,CFM5,334,66,26.47,surface,rlss,,131a,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-CBFZ-SCBF-Coronado_Bank_fault_south-CFM5,UCSB,CFM5,344,23,160.28,surface,rlss,,131b,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-CBFZ-WEST-Coronado_Bank_west_splay-CFM5,UCSB,CFM5,339,29,35.69,surface,rlss,,131b,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-CBKD-CRBS-Coronado_Bank_detachment-CFM5,UCSB,CFM5,338,23,1414.34,surface,orlr,,missing,Rivero + lower extension from seismicity; trimmed to seafloor,"Hauksson et al., 2012+updates; Nicholson et al., 2018, 2020; Legg et al., 2018"
OCBA-CBKD-OCNS-Coronado_Bank_detachment_upper-CFM6,UCSB,CFM6,313,32,142.47,surface,orlr,,missing,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-DSCS-EAST-Descanso_fault_east_splay-CFM5,UCSB,CFM5,153,57,27.32,surface,orlr,,missing,east splay - Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-DSCS-MAIN-Descanso_fault-CFM5,UCSB,CFM5,153,42,266.09,blind,orlr,,missing,main - Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-DSCS-NRTH-Descanso_fault_A-CFM5,UCSB,CFM5,179,40,27.47,blind,orlr,,missing,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-DSCS-NRTH-Descanso_fault_B-CFM5,UCSB,CFM5,182,38,55.28,blind,orlr,,missing,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
