name,Source/Author,Last Update,Avg Strike,Avg Dip,Area [km^2],Exposure,Slip Sense,ID Comments,USGS ID,Fault Strand/Model Description,References
OCBA-DSCS-NRTH-Descanso_fault_C-CFM5,UCSB,CFM5,163,55,12.5,blind,orlr,,missing,Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-DSCS-RCNT-Descanso_RoseCanyon_transfer_fault-CFM5,UCSB,CFM5,182,46,74.84,surface,orlr,,missing,Sorlien model from MCS; CVMH,"Sorlien et al., 2015; Plesch et al., 2015; Nicholson, 2016"
OCBA-DSCS-WEST-Descanso_fault_west_splay-CFM5,UCSB,CFM5,156,34,65.05,surface,orlr,,missing,west splay - Sorlien model from MCS,"Sorlien et al., 2015; Nicholson et al., 2013; Plesch et al., 2015"
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_A-CFM5,UCSB,CFM5,314,43,235.45,blind,orlr,,missing,Sorlien model from MCS,"Schindler et al., 2007; Nicholson et al., 2014; De Hoogh et al., 2017"
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_B-CFM5,UCSB,CFM5,298,48,202.83,blind,orlr,,missing,Sorlien model from MCS,"Schindler et al., 2007; Nicholson et al., 2014; De Hoogh et al., 2017"
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_D-CFM5,UCSB,CFM5,320,50,82.03,blind,orlr,,missing,Sorlien model from MCS,"Schindler et al., 2007; Nicholson et al., 2014; De Hoogh et al., 2017"
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_E-CFM5,UCSB,CFM5,331,46,65.43,blind,orlr,,missing,Sorlien model from MCS,"Schindler et al., 2007; Nicholson et al., 2014; De Hoogh et al., 2017"
OCBA-ESCS-ESCB-East_Santa_Cruz_Basin_fault_main-CFM5,UCSB,CFM5,317,60,332.9,blind,orlr,,missing,Sorlien model from MCS,"Schindler et al., 2007; Nicholson et al., 2014; De Hoogh et al., 2017"
OCBA-FRFZ-SRRS-Ferrelo_fault-CFM5,UCSB,CFM5,333,38,400.5,surface,orlr,,missing,Sorlien model from MCS,"Schindler et al., 2007; Nicholson et al., 2014; De Hoogh et al., 2017"
OCBA-IBFS-30MB-Thirtymile_Bank_detachment-CFM5,UCSB,CFM5,326,21,2520.83,blind,orlr,,291,upper: mapping from Rivero; lower extension: from aligned seismicity; trimmed to seafloor,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Hauksson et al., 2012+updates; Nicholson et al., 2018, 2020; Legg et al., 2018"
OCBA-IBFS-SCTI-Catalina_Island_detachment_upper-CFM5,UCSB,CFM5,304,34,353.18,blind,orlr,,missing,upper from MCS; Sorlien;CVMH,"Sorlien et al., 2013, 2015; Nicholson et al., 2013"
OCBA-NIRC-DANA-Newport_Inglewood_fault-CFM5,UCSB,CFM5,319,77,550.42,surface,orlr,,127c,Sorlien model from MCS; CVMH,"Sorlien et al., 2015; Plesch et al., 2016; Nicholson, 2017"
OCBA-NIRC-OCNS-Newport_Inglewood_Rose_Canyon_link-CFM5,UCSB,CFM5,135,85,101.13,surface,rlss,,127d,extended + relocated seismicity,"Hauksson et al., 2012+updates; Plesch et al., 2016; Nicholson, 2017"
OCBA-NIRC-RSCN-Rose_Canyon_fault-CFM5,UCSB,CFM5,160,83,1836.02,surface,orlr,,127f,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2016; Nicholson, 2017"
OCBA-OCSD-OCNS-Oceanside_detachment-CFM6,HRVD,CFM6,343,22,1467.05,surface,orlr,,missing,Rivero model,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Sorlien et al., 2015; Nicholson et al., 2013, 2020; Plesch et al., 2015"
OCBA-OCSD-OCNS-Oceanside_fault_north-CFM5,UCSB,CFM5,356,34,69.54,blind,orlr,,293,Sorlien model from MCS,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Sorlien et al., 2015; Plesch et al., 2015; Nicholson, 2016"
OCBA-OCSD-OCNS-Oceanside_fault_south_east_A-CFM5,UCSB,CFM5,342,46,33.23,blind,orlr,,293,Sorlien model from MCS,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Sorlien et al., 2015; Plesch et al., 2015; Nicholson, 2016"
OCBA-OCSD-OCNS-Oceanside_fault_south_east_B-CFM5,UCSB,CFM5,0,47,13.29,blind,orlr,,293,Sorlien model from MCS,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Sorlien et al., 2015; Plesch et al., 2015; Nicholson, 2016"
OCBA-OCSD-OCNS-Oceanside_fault_south_east_C-CFM5,UCSB,CFM5,358,52,29.37,blind,orlr,,293,Sorlien model from MCS,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Sorlien et al., 2015; Plesch et al., 2015; Nicholson, 2016"
OCBA-PVFZ-MULT-Palos_Verdes_fault-CFM6,HVRD,CFM6,124,19,2818.41,surface,orlr,,128a-e,"Wolfe, multistranded","Wolfe et al., 2022 (BSSA)"
OCBA-PVFZ-RDNC-Redondo_Canyon_fault-CFM6,HRVD,CFM6,104,55,715.96,surface,orlr,,130,,"Wolfe et al., 2022 (BSSA)"
OCBA-SCCR-MULT-Santa_Cruz_Catalina_Ridge_fault-CFM5,UCSB,CFM5,126,80,1535.65,surface,rlss,,284,Legg seafloor trace + relocated seismicity,"Legg, et al., 2004, 2015; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SCLZ-CTLB-San_Clemente_fault_splay-CFM5,UCSB,CFM5,145,81,723.32,surface,rlss,,283,Legg seafloor trace + relocated seismicity,"Legg, et al., 2004, 2015; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SCLZ-SBRI-San_Clemente_fault_nw_strand-CFM5,UCSB,CFM5,141,85,393.58,surface,rlss,,283,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SCLZ-SCBR-San_Clemente_fault-CFM5,UCSB,CFM5,314,90,1194.78,surface,rlss,,283,Legg seafloor trace + relocated seismicity,"Legg, et al., 2004, 2015; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SCLZ-SCLI-San_Clemente_fault-CFM5,UCSB,CFM5,139,90,1602.5,surface,rlss,,283,Legg seafloor trace + relocated seismicity; trimmed to seafloor,"Legg, et al., 2004, 2015; Hauksson et al., 2012+updates; Nicholson et al., 2014, 2020"
OCBA-SDTZ-30MB-San_Diego_Trough_fault-CFM5,UCSB,CFM5,326,84,1317.83,surface,rlss,,292,Legg seafloor trace + relocated seismicity,"Legg, et al., 2004; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SDTZ-CTLB-San_Diego_Trough_fault-CFM5,UCSB,CFM5,298,89,838.48,surface,rlss,Proposed 292,284,Legg seafloor trace + relocated seismicity,"Legg, et al., 2004; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SDTZ-SSDT-San_Diego_Trough_fault-CFM6,HRVD,CFM6,135,90,1010.01,surface,rlss,,292,Legg seafloor trace,"Legg, et al., 2004"
OCBA-SMBS-EAST-Santa_Monica_Bay_detachment-CFM5,UCSB,CFM5,310,15,95.68,blind,orlr,,missing,Sorlien model from MCS,"Sorlien et al., 2006, 2013; Nicholson et al., 2013"
OCBA-SMBS-EAST-Santa_Monica_Bay_fault-CFM5,UCSB,CFM5,299,19,168.66,blind,r,,missing,Sorlien model from MCS,"Sorlien et al., 2003, 2006; Nicholson et al., 2013"
OCBA-SMBS-MIDS-Santa_Monica_Bay_detachment-CFM5,UCSB,CFM5,299,12,65.33,blind,orlr,,missing,Sorlien model from MCS,"Sorlien et al., 2006, 2013; Nicholson et al., 2013"
OCBA-SMBS-PVAS-Santa_Monica_Bay_Compton_connector-CFM6,UCSB,CFM6,289,15,440.59,blind,orlr,,,,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SMBS-WEST-Santa_Monica_Bay_detachment-CFM5,UCSB,CFM5,268,16,110.94,blind,orlr,,missing,Sorlien model from MCS,"Sorlien et al., 2006, 2013; Nicholson et al., 2013"
OCBA-SMBS-WEST-Santa_Monica_Bay_fault-CFM6,UCSB,CFM6,92,17,483.44,surface,r,,missing,Sorlien model from MCS,"Sorlien et al., 2003, 2006; Nicholson et al., 2013"
OCBA-SMCS-SMTO-San_Mateo_splay-CFM5,UCSB,CFM5,320,44,17.53,surface,orlr,,294a,Sorlien model from MCS,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Sorlien et al., 2015; Plesch et al., 2015; Nicholson, 2016"
OCBA-SMCS-SMTO-San_Onofre_fault-CFM6,UCSB,CFM6,328,47,107.48,surface,orlr,,294b,upper Sorlien model from MCS +extended to depth,"Sorlien et al., 2015; Plesch et al., 2015; Nicholson, 2016"
OCBA-SMCS-SONO-San_Onofre_Carlsbad_fault-CFM6,HRVD,CFM6,345,32,323.97,surface,orlr,,294b-c,Rivero model,"Rivero et al., 2000 (Geology); Rivero et al., 2005 (AAPG); Sorlien et al., 2015; Nicholson et al., 2013, 2020; Plesch et al., 2015"
OCBA-SPBZ-NTHS-San_Pedro_Basin_fault_north-CFM5,UCSB,CFM5,141,90,793.89,surface,rlss,,282,northern sections; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SPBZ-STHS-San_Pedro_Basin_fault_south-CFM5,UCSB,CFM5,139,90,531.79,surface,rlss,,282,south section-Legg seafloor trace + seismicity,"Legg, et al., 2004; Hauksson et al., 2012+updates; Nicholson et al., 2014"
OCBA-SPES-MULT-San_Pedro_Escarpment_Compton_connector-CFM6,UCSB,CFM6,118,9,186.5,blind,orlr,,,"combined updip extension and mid connector model, truncated against Palos Verdes, trimmed","Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SPES-PVDS-San_Pedro_Escarpment_fault_B-CFM5,UCSB,CFM5,304,49,45.05,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SPES-SMBS-San_Pedro_Escarpment_fault_A-CFM5,UCSB,CFM5,299,60,37.5,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SPES-SPBS-San_Pedro_Escarpment_fault_C-CFM5,UCSB,CFM5,309,43,73.86,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SPES-SPBS-San_Pedro_Escarpment_fault_D-CFM5,UCSB,CFM5,320,47,80.11,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SPES-SPBS-San_Pedro_Escarpment_fault_E-CFM5,UCSB,CFM5,299,24,24.59,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SPES-SPBS-San_Pedro_Escarpment_fault_F-CFM5,UCSB,CFM5,320,49,50.08,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-SPES-SPBS-San_Pedro_Escarpment_fault_YngB-CFM5,UCSB,CFM5,318,30,32.89,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 2013; Nicholson et al., 2020"
OCBA-WBFS-HNTB-Huntington_Beach_fault-CFM5,HRVD,CFM5,294,40,169.47,blind,orlr,,260,Wolfe model from MCS,"Wolfe et al., 2019"
OCBA-WBFS-TRNC-Torrance_blind_fault-CFM5,HRVD,CFM5,302,37,262.11,blind,orlr,,260,Wolfe model from MCS,"Wolfe et al., 2019"
OCBA-WBFS-WLMT-Wilmington_blind_fault-CFM5,HRVD,CFM5,298,38,170.52,blind,orlr,,260,Wolfe model from MCS,"Wolfe et al., 2019"
OCCA-HSFZ-MULT-Hosgri_fault-CFM5,UCSB,CFM5,333,84,2346.75,surface,orlr,,80+81a-e,coastal Qfaults+seismicity+Willingham/Sorlien models,"Walton et al., 2019; Hauksson et al. 2012+updates; Willingham et al., 2013; Sorlien et al., 2015; Nicholson et al., 2019"
OCCA-HSFZ-STHN-Southern_Hosgri_fault-CFM5,UCSB,CFM5,331,80,40.76,surface,orlr,,81e,Sorlien model from MCS; CVMH; Trimmed to seafloor,"Sorlien et al., 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Lompoc_fault-CFM5,UCSB,CFM5,330,59,130.15,blind,orlr,,483,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Purisima_fault_center-CFM5,UCSB,CFM5,7,84,42.28,blind,orlr,,484,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Purisima_fault_east-CFM5,UCSB,CFM5,319,52,17.46,blind,orlr,,484,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Purisima_fault_north-CFM5,UCSB,CFM5,349,65,38.62,blind,orlr,,484,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Purisima_fault_south-CFM5,UCSB,CFM5,190,76,18.66,blind,orlr,,484,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Purisima_fault_west-CFM5,UCSB,CFM5,343,64,34.22,blind,orlr,,484,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Santa_Maria_Basin_thrust_A-CFM5,UCSB,CFM5,340,47,102.82,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Santa_Maria_Basin_thrust_B-CFM5,UCSB,CFM5,358,40,129.53,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-EAST-Santa_Maria_Basin_thrust_C-CFM5,UCSB,CFM5,5,50,112.46,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-WEST-West_Basin_fault_A-CFM5,UCSB,CFM5,356,49,209.09,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-WEST-West_Basin_fault_B-CFM5,UCSB,CFM5,360,42,122.91,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-OSMB-WEST-West_Basin_fault_C-CFM5,UCSB,CFM5,3,51,51.63,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-SLBS-MULT-Santa_Lucia_Bank_fault-CFM5,UCSB,CFM5,344,59,350.49,blind,orlr,,479,Sorlien model from MCS; CVMH; trimmed to seafloor,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-SLBS-NWST-Santa_Lucia_Bank_west_fault-CFM5,UCSB,CFM5,338,67,141.96,blind,orlr,,479,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-SLBS-NWST-Sur_fault_B-CFM5,UCSB,CFM5,336,72,139.19,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-SLBS-NWST-Sur_fault_C-CFM5,UCSB,CFM5,347,73,102.91,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
OCCA-SLBS-NWST-Sur_fault_D-CFM5,UCSB,CFM5,9,73,89.74,blind,orlr,,,Sorlien model from MCS; CVMH,"Sorlien et al., 1999, 2015; Nicholson et al., 2019"
PNRA-ATEV-MULT-Agua_Tibia_Earthquake_Valley_fault_east-CFM4,UCSB,CFM4,309,84,297.92,surface,rlss,Proposed new id,126e,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012; Rockwell et al., 2013; Gordon et al. 2015"
PNRA-ATEV-MULT-Agua_Tibia_Earthquake_Valley_fault_main-CFM4,UCSB,CFM4,306,86,1264.05,surface,rlss,Proposed new id,126e,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012; Rockwell et al., 2013; Gordon et al. 2015"
PNRA-ATEV-MULT-Agua_Tibia_Earthquake_Valley_fault_west-CFM4,UCSB,CFM4,311,89,361.85,surface,rlss,Proposed new id,126e,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012; Rockwell et al., 2013; Gordon et al. 2015"
PNRA-CLEP-BLDH-Compton_Los_Alamitos_fault-CFM5,UCSB,CFM5,292,19,336.66,blind,r,assigned blind fault,133,slight increase in dip to north,"Shaw and Suppe, 1996 (JGR); Nicholson et al., 2020"
PNRA-CLEP-LABS-Anaheim_fault-CFM1,HRVD,CFM1,314,71,172.08,blind,orlr,assigned blind fault,363,,"Wright, 1991 (AAPG)"
PNRA-CLEP-LABS-Compton_Los_Alamitos_fault-CFM2,HRVD,CFM2,303,22,572.53,blind,r,assigned blind fault,133,,"Shaw and Suppe, 1996 (JGR)"
PNRA-CLEP-PHLS-Lower_Elysian_Park_fault-CFM1,HRVD,CFM1,300,20,738.37,blind,r,assigned blind fault,134,CFM1 based on Shaw and Suppe fault bend folding modeling,"Davis et al., 1989 (JGR); Shaw and Suppe 1996 (JGR); Shaw et al., 2002 (BSSA)"
PNRA-CRSF-ALCM-Sawtooth_Range_fault-CFM4,CMDT,CFM4,29,88,113.43,blind,llss,,missing,blind; CFM4 model; relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-CRSF-CHNH-Yorba_Linda_lineament-CFM2,HRVD,CFM2,63,90,229.04,blind,llss,,missing,,"Hauksson, 1990 (JGR)"
PNRA-CRSF-CYMT-Devils_Canyon_fault-CFM4,CMDT,CFM4,30,90,306.95,blind,llss,,missing,blind; CFM4 model; relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-CRSF-EMCP-El_Mayor_Cucapah_normal_fault-CFM4,UCSB,CFM4,7,78,496.16,blind,n,,missing,CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-CRSF-EMCP-El_Mayor_Cucapah_west_fault-CFM4,UCSB,CFM4,181,90,432.86,blind,n,,missing,CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-CRSF-OCOT-Ocotillo_fault-CFM5,UCSB,CFM5,200,90,92.85,surface,llss,"mapped by CGS, probably has id",510,CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-OCOT-Ocotillo_set1-CFM4,CMDT,CFM4,196,84,17.95,blind,llss,,510,blind; CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-CRSF-OCOT-Ocotillo_set2-CFM4,CMDT,CFM4,219,83,10.54,blind,llss,,510,blind; CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-CRSF-OCOT-Ocotillo_set3-CFM4,CMDT,CFM4,19,90,44.91,blind,llss,,510,blind; CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-CRSF-OCOT-Ocotillo_set4-CFM4,CMDT,CFM4,20,88,2.67,blind,llss,,510,blind; CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-CRSF-OCOT-Ocotillo_set5-CFM4,CMDT,CFM4,213,79,2.84,blind,llss,,510,blind; CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-CRSF-PGWS-Painted_Gorge_Wash_fault-CFM4,CMDT,CFM4,29,87,355.37,surface,llss,,312,CGS map - CFM4 model; relocated seismicity,"Hauksson et al., 2011; Nicholson et al., 2011; Treiman et al., 2012"
PNRA-CRSF-USAV-Fontana_Seismicity_lineament-CFM1,HRVD,CFM1,223,80,396.37,blind,llss,,missing,"relocated seismicity bestfit, CFMA model","Hauksson & Shearer, 2005 (BSSA), Plesch et al. 2007 (BSSA)"
PNRA-CRSF-USAV-Red_Hill_fault-CFM5,UCSB,CFM5,240,80,154.54,surface,llss,,332,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
PNRA-CRSF-YUHA-Shell_Beds_fault-CFM5,CMDT,CFM5,204,83,45.05,surface,llss,"mapped by CGS, probably has id",495,CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-YUHA-Yuha_fault-CFM5,CMDT,CFM5,211,79,98.76,surface,llss,"mapped by CGS, probably has id",495,CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-YUHA-Yuha_Wash_fault-CFM5,CMDT,CFM5,200,80,33.84,blind,llss,"mapped by CGS, probably has id",495,CFM5 model; relocated seismicity,"Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-YUHA-Yuha_Well_fault-CFM5,CMDT,CFM5,204,89,69.57,surface,llss,,309,CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-YUHA-Yuha_Well_fault_north_set1-CFM5,CMDT,CFM5,19,89,1.4,blind,llss,,309,CFM5 model; relocated seismicity,"Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-YUHA-Yuha_Well_fault_northwest-CFM5,UCSB,CFM5,212,90,10.54,surface,llss,,309,CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-YUHA-Yuha_Well_fault_west-CFM5,UCSB,CFM5,32,90,20.52,surface,llss,,309,steep-CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CRSF-YUHA-Yuha_Well_Vista_del_Anza_fault-CFM5,CMDT,CFM5,21,86,17.08,surface,llss,,309,CFM5 model; relocated seismicty; truncated by Laguna Salada east branch,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-CSTF-SJQH-San_Joaquin_Hills_fault-CFM3,HRVD,CFM3,131,24,389.81,blind,r,,186,Grant et al. (1999) - CFM3 model. Approximately truncated by Newport-Inglewood,"Grant et al., 1999 (Geology)"
PNRA-DVVZ-DVSV-Davies_Valley_fault-CFM5,UCSB,CFM5,339,87,58.16,surface,rlss,,310,CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-DVVZ-NDVS-Northern_Davies_Valley_set1-CFM4,CMDT,CFM4,144,77,8.84,blind,rlss,,310,set1 - CFM4 model,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-DVVZ-WDVV-West_Davies_Valley_fault-CFM6,CMDT,CFM6,336,87,15.83,blind,rlss,,310,CFM4 model,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-CHNO-Chino_fault_Central_Ave-CFM4,CMDT,CFM4,139,69,169.51,surface,orlr,,126b,Central Avenue; CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-CHNO-Chino_fault_main-CFM4,UCSB,CFM4,144,74,270.07,surface,orlr,,126b,main; CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-CYMT-Elsinore_fault-CFM4,CMDT,CFM4,306,85,612.65,surface,orlr,,126f,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-GLIV-Glen_Ivy_North_fault-CFM4,UCSB,CFM4,127,87,599.66,surface,rlss,,126c,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-GLIV-Glen_Ivy_South_fault-CFM4,CMDT,CFM4,131,89,204.33,surface,rlss,,126d,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-INDV-Indiviso_fault-CFM4,UCSB,CFM4,129,77,826.1,surface,rlss,Proposed new id,proposed 126h,CFM4 model-main; mapped traces + relocated seismicity,"Hudnut et al., 2010; Fletcher et al., 2010; Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-INDV-Indiviso_fault_splay-CFM4,UCSB,CFM4,309,73,298.45,surface,rlss,Proposed new id,proposed 126h,CFM4 model-splay; mapped traces + relocated seismicity,"Hudnut et al., 2010; Fletcher et al., 2010; Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-JULN-Elsinore_fault_north-CFM4,UCSB,CFM4,305,85,462.44,surface,rlss,,126e,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
