name,Source/Author,Last Update,Avg Strike,Avg Dip,Area [km^2],Exposure,Slip Sense,ID Comments,USGS ID,Fault Strand/Model Description,References
PNRA-ELSZ-JULN-Elsinore_fault_south-CFM4,UCSB,CFM4,130,87,923.96,surface,rlss,,126e,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-JULN-Elsinore_fault_Wildomar_link-CFM4,CMDT,CFM4,308,81,161.43,surface,rlss,,126e,Wildomar-link; CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_east_branch_dipping-CFM5,UCSB,CFM5,156,65,122.99,surface,orln,,126g,east branch-dipping; CGS map + relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_east_branch_dipping_splay-CFM5,UCSB,CFM5,179,65,40.42,blind,orln,,126g,CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_north-CFM5,CMDT,CFM5,126,82,448.96,surface,orln,,126g,north section-main; CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_south-CFM5,CMDT,CFM5,128,82,835.73,surface,orln,,126g,south section-main; mapped traces + relocated seismicity,"Fletcher et al., 2010; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_center-CFM5,UCSB,CFM5,141,81,54.17,surface,orln,,126g,West Branch-center; CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_deep_splay-CFM5,CMDT,CFM5,318,87,28.63,blind,orln,,126g,West Branch-deep_splay_east; relocated seismicity,"Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_east-CFM5,CMDT,CFM5,139,81,80.69,surface,orln,,126g,West Branch-east; CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-LGSD-Laguna_Salada_fault_west_branch_west-CFM5,UCSB,CFM5,138,74,92.87,surface,orln,,126g,West Branch-west; CGS map - CFM5 model; relocated seismicity,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-SRCP-Borrego_fault-CFM4,CMDT,CFM4,137,89,23.92,surface,orln,Proposed new id,proposed 126j,shallow SCPF from trace; previously PNRA-ELSZ-SRCP-Sierra_Cucapah-Borrego_fault,"Hudnut et al., 2010; Fletcher et al., 2010; Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-SRCP-Paso_Inferior_fault-CFM4,CMDT,CFM4,144,73,13.35,surface,orln,Proposed new id,proposed 126j,shallow SCPF from trace,"Hudnut et al., 2010; Fletcher et al., 2010; Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-SRCP-Paso_Superior_fault-CFM4,CMDT,CFM4,330,72,191.57,surface,orln,Proposed new id,proposed 126j,shallow SCPF from trace,"Hudnut et al., 2010; Fletcher et al., 2010; Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-SRCP-Pescadores_fault-CFM4,CMDT,CFM4,132,55,56.35,blind,orln,Proposed new id,proposed 126j,shallow SCPF from trace; previously PNRA-ELSZ-SRCP-Sierra_Cucapah-Pescadores_fault,"Hudnut et al., 2010; Fletcher et al., 2010; Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-SRCP-Sierra_Cucapah_fault-CFM4,CMDT,CFM4,312,72,1158.38,blind,orln,Proposed new id,proposed 126j,deep from seismicity,"Hauksson et al., 2011; Nicholson et al., 2011"
PNRA-ELSZ-TMCL-Wildomar_fault-CFM4,UCSB,CFM4,314,84,683.07,surface,rlss,,126d,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-TMCL-Willard_fault-CFM4,UCSB,CFM4,312,85,561.93,surface,rlss,,126d,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012"
PNRA-ELSZ-WHIT-East_Montebello_fault-CFM3,HRVD,CFM3,149,90,198.22,surface,rlss,,356,,"Yeats, 2004 (GSA Bull.), Wright, 1991 (AAPG)"
PNRA-ELSZ-WHIT-Whittier_fault-CFM6,HRVD,CFM6,298,72,702.39,surface,rlss,,126a,split model,"Shaw et al., 2002 (BSSA)"
PNRA-ELSZ-WHIT-Whittier_Heights_fault-CFM1,HRVD,CFM1,329,82,109.06,surface,rlss,,126a,,"Yeats, 2004 (GSA Bull.)"
PNRA-ELSZ-WHIT-Workman_Hill_fault-CFM1,HRVD,CFM1,310,75,113.82,surface,rlss,,126a,,"Yeats, 2004 (GSA Bull.)"
PNRA-ELSZ-YUHA-Sierra_Cucapah_fault_blind_north-CFM5,CMDT,CFM5,306,88,85.77,blind,orln,Proposed new id,proposed 126i,Blind northern; relocated seismicity,"Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-YUHA-Sierra_Cucapah_fault_NW_splay-CFM5,CMDT,CFM5,314,82,95.47,surface,orln,Proposed new id,proposed 126i,northwest splay w/trace; previously -NW-extension-Laguna Salada fault-Treiman,"Treiman et al., 2012; Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-ELSZ-YUHA-Yuha_Desert_blind_fault-CFM6,CMDT,CFM6,136,81,39.46,blind,rlss,,proposed 126i,Blind east-side of cross faults; relocated seismicity,"Hauksson et al., 2012; Nicholson et al., 2012"
PNRA-HSSF-AGCT-Agua_Caliente_fault_zone-CFM4,UCSB,CFM4,310,86,1317.54,surface,rlss,496b?,496,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011; Hauksson et al., 2012; Rockwell et al., 2013; Gordon et al. 2015"
PNRA-HSSF-HOTS-Hot_Springs_fault-CFM4,UCSB,CFM4,298,83,639.48,surface,rlss,496c?,496,,"Rockwell et al., 2013; Gordon et al., 2015"
PNRA-HSSF-MRHS-Murrieta_Hotsprings_fault-CFM4,UCSB,CFM4,289,82,552.32,surface,rlss,496d?,496,,"Rockwell et al., 2013; Gordon et al., 2015"
PNRA-NBJD-CDVD-Canada_David_detachment-CFM3,HRVD,CFM3,175,25,1433.73,surface,n,,missing,,"Axen & Fletcher, 2001"
PNRA-NBJD-SRCP-Cerro_Centinela_fault-CFM2,HRVD,CFM2,220,24,113.99,surface,n,is mapped,missing,,"Axen & Fletcher, 2001"
PNRA-NIRC-LABS-Newport_Inglewood_fault-CFM5,UCSB_HRVD,CFM5,317,79,1434.34,surface,rlss,,127a-b,"Qfaults + relocated seismicity, dipping model with a split in surface due to slip on the intersecting Compton fault","Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
PNRA-SJFZ-ANZA-Buck_Ridge_fault-CFM4,UCSB,CFM4,299,89,622.61,surface,rlss,,125c,CFM4 model; mostly blind from relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-ANZA-Clark_fault_north-CFM4,CMDT,CFM4,306,82,821.01,surface,rlss,,125c,complete; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-ANZA-Clark_fault_south_east-CFM4,UCSB,CFM4,301,87,263.28,surface,rlss,,125c,south-east; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-ANZA-Clark_fault_south_main-CFM4,UCSB,CFM4,300,88,996.27,surface,rlss,,125c,south-main; SE-extension blind; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-ANZA-Clark_fault_south_west-CFM4,CMDT,CFM4,118,89,82.25,blind,rlss,,125c,south-west-link; blind from relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-ANZA-Clark_fault_south_west_link-CFM4,CMDT,CFM4,315,86,93.68,blind,rlss,,125c,south-west-link; blind from relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-ANZA-Hot_Springs_Buck_Ridge_link-CFM4,CMDT,CFM4,147,88,264.24,surface,rlss,,125c,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-BRMT-Coyote_Creek_blind_fault_north_east-CFM4,UCSB,CFM4,308,84,175.09,blind,rlss,,125e,northeast strand; blind from relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-BRMT-Coyote_Creek_fault-CFM4,UCSB,CFM4,314,89,628.53,surface,rlss,,125e,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-CYTC-Coyote_Creek_fault_center_east_splay-CFM4,UCSB,CFM4,140,89,144.95,surface,rlss,,125d,center-east_splay,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-CYTC-Coyote_Creek_fault-CFM4,UCSB,CFM4,131,89,728.98,surface,rlss,,125d,main; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-IMPV-Dixieland_fault-CFM5,CMDT,CFM5,313,90,497.85,blind,rlss,,proposed 125h,complete; blind from relocated seismicity; previously Superstition_Mtn-New_River_extension,"Hauksson et al., 2012+updates; Nicholson et al., 2014"
PNRA-SJFZ-IMPV-Weinert_El_Centro_fault-CFM5,UCSB,CFM5,316,90,323.93,blind,rlss,proposed 125h,125f,CFM4 model; mostly blind from relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-IMPV-Weinert_Superstition_Hills_link-CFM5,CMDT,CFM5,209,90,8.6,surface,olln,,proposed 125h,CFM4 model; mostly blind from relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SBRN-Glen_Helen_fault_NW-CFM6,UCSB,CFM6,309,87,332.71,surface,rlss,,125a,relocated seismicity + nodal planes,"Hauksson et al., 2012+updates; Nicholson et al., 2020"
PNRA-SJFZ-SBRN-Glen_Helen_fault_SE-CFM6,UCSB,CFM6,310,86,175.3,surface,rlss,,125a,relocated seismicity + nodal planes,"Hauksson et al., 2012+updates; Nicholson et al., 2020"
PNRA-SJFZ-SBRN-Loma_Linda_fault-CFM4,UCSB,CFM4,320,87,223.7,surface,rlss,,125a,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SBRN-Lytle_Creek_fault-CFM5,CMDT,CFM5,312,89,343,surface,rlss,,125a,increasing dip towards dipping San Jacinto,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2018"
PNRA-SJFZ-SBRN-Rialto_Colton_fault-CFM4,UCSB,CFM4,308,85,225.81,surface,rlss,,125a,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SBRN-San_Jacinto_Claremont_fault-CFM4,UCSB,CFM4,313,87,817.99,surface,rlss,,125a,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SJCV-Casa_Loma_fault-CFM4,UCSB,CFM4,133,88,467.1,surface,rlss,,125b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SJCV-Claremont_fault-CFM4,UCSB,CFM4,135,84,685.5,surface,rlss,,125b,Main; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SJCV-Hot_Springs_fault-CFM4,UCSB,CFM4,128,87,687.91,surface,rlss,,125b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SJCV-Hot_Springs_fault_west-CFM4,UCSB,CFM4,101,85,145.09,surface,rlss,,125b,west branch; from relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SJCV-San_Jacinto_Claremont_fault_east-CFM4,UCSB,CFM4,315,88,186.83,surface,rlss,,125b,east branch; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SSHS-Superstition_Hills_fault-CFM4,UCSB,CFM4,305,90,358.87,surface,rlss,,125f,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SSMT-Superstition_Mountain_fault-CFM4,UCSB,CFM4,118,90,287.45,surface,rlss,,125g,CFM4 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
PNRA-SJFZ-SSMT-West_Mesa_fault-CFM5,UCSB,CFM5,122,88,180.7,surface,rlss,,125g,CFM5 model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Lin et al., 2007; Nicholson et al., 2011"
SAFS-MHFZ-LSBM-Berdoo_Canyon_fault-CFM4,UCSB,CFM4,155,78,66.32,surface,rlss,,265,Qfaults,"Bryant, 2005+updates; Nicholson et al., 2011, 2012"
SAFS-MHFZ-LSBM-Indio_Hills_fault-CFM4,UCSB,CFM4,336,87,80.73,surface,rlss,,297,Qfaults,"Bryant, 2005+updates; Nicholson et al., 2011, 2012"
SAFS-MHFZ-MCHS-Hidden_Springs_fault-CFM4,UCSB,CFM4,153,86,114.08,surface,rlss,,313+314,CFM4 model; Qfaults,"Williams et al., 1990; Lin et al., 2007; Hauksson et al., 2012; Nicholson et al., 2010, 2011, 2012"
SAFS-MHFZ-MCHS-Mecca_Hills_fault-CFM4,UCSB,CFM4,322,80,144.68,surface,rlss,,316,CFM4 model; Qfaults,"Bryant, 2005+updates; Nicholson et al., 2011, 2012"
SAFS-MHFZ-MCHS-Painted_Canyon_fault-CFM4,UCSB,CFM4,318,88,94.72,surface,rlss,,316,Qfaults,"Bryant, 2005+updates; Nicholson et al., 2011, 2012"
SAFS-MHFZ-MULT-Mecca_Hills_Hidden_Springs_fault-CFM4,CMDT,CFM4,314,66,627.6,blind,orlr,,297+265+313+316+314,deeper portion of fault; based on relocated seismicity; daylights on mapped strands,"Williams et al., 1990; Lin et al., 2007; Hauksson et al., 2012; Nicholson et al., 2010, 2011, 2012"
SAFS-SAFZ-BSZS-Southern_San_Andreas_blind_extension-CFM4,UCSB,CFM4,322,90,72.97,blind,rlss,proposed qfaults id,1k,blind vertical extension @ Bombay Beach,"Nicholson et al., 2010, 2014"
SAFS-SAFZ-CHLM-San_Andreas_fault-CFM6,HRVD,CFM6,144,77,670.81,surface,rlss,,1 g,Fuis et al. propeller model-shallow,"Fuis et al., 2012"
SAFS-SAFZ-COAV-Banning_North_Palm_Springs_fault_splay-CFM4,UCSB,CFM4,287,33,161.59,blind,rlss,,,upper down-dip splay between Banning & North Palm Springs,"Lin et al., 2007; Hauksson et al., 2012; Nicholson et al., 2010, 2012"
SAFS-SAFZ-COAV-East_Shoreline_fault-CFM6,HRVD,CFM6,313,61,203.13,surface,rlss,,,from Janecke et al. 2018 (Lithosphere) mapping. Truncated where Janecke map goes to uncertain (dashed line).,"Janecke et al., 2018 (Lithosphere)"
SAFS-SAFZ-COAV-Mission_Creek_fault_strand-CFM4,UCSB,CFM4,311,85,606.69,surface,rlss,,1j,CFM4 model-south; Qfaults + relocated seismicity,"Nicholson et al., 2010, 2012, 2014"
SAFS-SAFZ-COAV-North_Palm_Springs_fault-CFM4,CMDT,CFM4,286,44,202.64,blind,orlr,,1j,Carena et al. (2004) model; Also included in alternative SGPS-San_Gorgonio_Pass_thrust_NPS-CFM5,"Seeber and Armbruster, 1994; Carena et al., 2004"
SAFS-SAFZ-COAV-North_Palm_Springs_fault_lower_splay-CFM6,UCSB,CFM6,286,41,123.16,blind,orlr,,,lower fault splay of blind North Palm Springs fault,"Hauksson et al., 2012; Nicholson et al., 2010, 2012"
SAFS-SAFZ-CRRZ-San_Andreas_fault-CFM6,HRVD,CFM6,117,61,2411.2,surface,rlss,,1 g-j,Fuis et al. propeller model-shallow,"Fuis et al., 2012"
SAFS-SAFZ-MJVS-San_Andreas_fault-CFM6,HRVD,CFM6,116,90,871.66,surface,rlss,,1 g-j,Fuis et al. propeller model-shallow,"Fuis et al., 2012"
SAFS-SAFZ-MULT-Banning_fault-CFM6,HVRD,CFM6,109,90,229.74,surface,rlss,,1 i-j,Yule & Sieh (2003) model,Yule & Sieh 2003 (JGR)
SAFS-SAFZ-MULT-Southern_San_Andreas_fault_and_Banning-CFM6,HRVD,CFM6,310,62,1033.69,surface,rlss,,1j,Fuis et al. propeller model. Also contains a portion of the Banning fault to the north,"Fuis et al., 2012"
SAFS-SAFZ-PARK-San_Andreas_fault-CFM4,UCSB,CFM4,142,84,364.85,surface,rlss,,1f,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SAFZ-SBMT-Garnet_Hill_fault-CFM6,HRVD,CFM6,288,59,998.65,surface,orlr,,1i,Yule & Sieh (2003) model,"Yule and Sieh, 2003 (JGR)"
SAFS-SAFZ-SBMT-Mill_Creek_fault_strand-CFM4,UCSB,CFM4,286,83,1089.64,surface,rlss,,1i,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SAFZ-SBMT-Mission_Creek_fault_strand-CFM4,UCSB,CFM4,282,82,831.77,surface,rlss,,1i,CFM4 model with steep dip; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SAFZ-SBMT-San_Andreas_fault-CFM6,HRVD,CFM6,115,51,2415.4,surface,rlss,,1 g-j,Fuis et al. propeller model-shallow,"Fuis et al., 2012"
SAFS-SGPR-CHFZ-Casa_Blanca_fault-CFM5,UCSB,CFM5,221,88,59.29,surface,llss,,336,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
SAFS-SGPR-CHFZ-Chicken_Hill_fault-CFM5,UCSB,CFM5,236,89,157.17,surface,llss,,336,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
SAFS-SGPR-CHFZ-Live_Oak_Canyon_fault-CFM5,UCSB,CFM5,272,84,224.33,surface,ollr,,336,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
SAFS-SGPR-CHFZ-Redlands_fault-CFM5,UCSB,CFM5,252,87,70.69,surface,llss,,336,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
SAFS-SGPR-CHFZ-Reservoir_Canyon_fault-CFM5,UCSB,CFM5,221,88,151.97,surface,llss,,336,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
SAFS-SGPR-CHFZ-Western_Heights_fault-CFM5,UCSB,CFM5,234,87,173.99,surface,llss,,336,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
SAFS-SGPR-SBRN-Del_Rosa_cross_fault-CFM5,UCSB,CFM5,227,89,94.86,blind,llss,,missing,blind from seismicity,"Nicholson et al., 1986; Hauksson et al., 2012+updates; Nicholson et al., 2014"
SAFS-SGPR-SBRN-San_Bernardino_cross_fault-CFM5,UCSB,CFM5,221,90,127.74,blind,llss,,missing,blind; from seismicity,"Nicholson et al., 1986; Hauksson et al., 2012+updates; Nicholson et al., 2014"
SAFS-SGPR-SGPS-San_Gorgonio_Pass_fault-CFM6,HRVD,CFM6,269,57,545.03,surface,orlr,,250,Yule model,"Yule and Sieh, 2003"
SAFS-SGPR-SJMT-Beaumont_A_blind_fault-CFM5,UCSB,CFM5,311,63,213.67,blind,orlr,,missing,CFM5 model-blind; relocated seismicity,"Seeber and Armbruster, 1994; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SGPR-SJMT-Beaumont_B_blind_fault-CFM5,UCSB,CFM5,302,57,181.69,blind,orlr,,missing,CFM5 model-blind; relocated seismicity,"Seeber and Armbruster, 1994; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SGPR-SJMT-Beaumont_C_blind_fault-CFM5,UCSB,CFM5,297,59,304.15,blind,orlr,,missing,CFM5 model-blind; relocated seismicity,"Seeber and Armbruster, 1994; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SGPR-SJMT-Beaumont_D_blind_fault-CFM5,UCSB,CFM5,300,56,226.83,blind,orlr,,missing,CFM5 model-blind; relocated seismicity,"Seeber and Armbruster, 1994; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SGPR-SJMT-Palm_Springs_blind_fault-CFM4,UCSB,CFM4,302,59,267.62,blind,rlss,,missing,CFM4 model-blind; relocated seismicity,"Seeber and Armbruster, 1994; Hauksson et al., 2012; Nicholson et al., 2012"
SAFS-SGPR-SJMT-San_Gorgonio_Pass_deep_detachment-CFM5,UCSB,CFM5,283,9,713.42,blind,r,,missing,blind; from seismicity,"Nicholson et al., 1986; Seeber and Armbruster, 1994; Hauksson et al., 2012; Nicholson et al., 2014"
SAFS-SGPR-SJMT-San_Gorgonio_Pass_midcrust_detachment-CFM5,UCSB,CFM5,281,3,913.79,blind,r,,missing,blind; from seismicity,"Nicholson and Lees, 1992; Nicholson, 1996; Hauksson et al., 2012; Nicholson et al., 2014"
SALT-BRSZ-BRSZ-Brawley_fault-CFM5,UCSB,CFM5,3,90,258.92,surface,rlss,,124,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2013, 2014"
SALT-BRSZ-BRSZ-Brawley_Seismic_Zone_boundary-CFM1,HRVD,CFM1,337,90,1244.84,blind,rlss,,124,"Boundary without Brawley fault, based on relocated seismicity","Plesch et al., 2007 (BSSA), Hauksson & Shearer, 2005 (BSSA)"
SALT-CPFZ-CRPB-Cerro_Prieto_fault-CFM1,HRVD,CFM1,130,90,1205.34,surface,rlss,,missing,,"Thomas & Rockwell, 1996 (JGR)"
SALT-CRSF-IMPV-Elmore_Ranch_fault-CFM1,HRVD,CFM1,214,90,396.43,blind,llss,propose crossfault id,125f,Qfaults + relocated seismicity,"Nicholson et al., 1986; Nicholson and Seeber, 1989; Hudnut et al., 1989; Lin et al., 2007; Nicholson et al., 2011"
SALT-CRSF-IMPV-Westmorland_fault_main-CFM4,CMDT,CFM4,38,90,169.39,blind,llss,,missing,main; from relocated seismicity,"Nicholson et al., 1986; Nicholson and Seeber, 1989; Lin et al., 2007; Nicholson et al., 2011"
SALT-CRSF-IMPV-Westmorland_fault_splay-CFM4,CMDT,CFM4,60,90,66.88,blind,llss,,missing,splay; from relocated seismicity,"Lin et al., 2007; Nicholson et al., 2011"
SALT-CRSF-SLTS-Extra_fault-CFM3,HRVD,CFM3,229,90,524.93,surface,llss,,missing,Seeber model; Qfaults + relocated seismicity,"Hudnut et al., 1988"
SALT-IMFZ-IMPV-Imperial_fault_east_strand_north-CFM5,UCSB,CFM5,329,90,222.82,blind,rlss,,132,inferred east strand-north; blind; from relocated seismicity,"Hauksson et al., 2012+updates; Nicholson et al., 2013, 2014"
SALT-IMFZ-IMPV-Imperial_fault_east_strand_south-CFM5,UCSB,CFM5,149,90,162.5,blind,rlss,,132,inferred east strand-south; blind; from relocated seismicity,"Hauksson et al., 2012+updates; Nicholson et al., 2013, 2014"
SALT-IMFZ-IMPV-Imperial_fault_Edip_Nend-CFM5,CMDT,CFM5,324,90,766.48,surface,rlss,,132,E-dipping at north end-FUIS; Qfaults + relocated seismicity,"Fuis et al., 1982; Bryant, 2005+updates; Shearer et al., 2005; Hauksson et al., 2012+updates; Nicholson et al., 2013, 2014"
SALT-IMFZ-IMPV-Imperial_fault_north_end-CFM5,UCSB,CFM5,8,88,18.07,surface,rlss,,132,small segment at north end; Qfaults,"Bryant, 2005+updates; Nicholson et al., 2013, 2014"
SNFA-AHTC-ASHH-Ash_Hill_fault-CFM2,HRVD,CFM2,157,80,194.03,surface,orln,,233,qfaults,"Bryant, 2005+updates"
SNFA-AHTC-TANK-Tank_Canyon_fault-CFM2,HRVD,CFM2,180,54,135.67,surface,n,,71,qfaults,"Bryant, 2005+updates"
SNFA-ALFZ-COSO-Airport_Lake_fault-CFM5,CMDT,CFM5,360,86,592.35,surface,orln,,73,,"Hauksson et al., 2012+updates; Bryant, 2005+updates"
