name,Source/Author,Last Update,Avg Strike,Avg Dip,Area [km^2],Exposure,Slip Sense,ID Comments,USGS ID,Fault Strand/Model Description,References
SNFA-CJFZ-COSJ-Coso_Junction_fault-CFM5,HRVD,CFM5,6,51,217.9,blind,orln,,,,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-CJFZ-CRSS-Coso_Junction_cross_fault_array-CFM5,HRVD,CFM5,224,74,177.97,blind,orln,,,,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-CJFZ-CRSS-Rose_Valley_cross_fault-CFM5,HRVD,CFM5,69,69,46.51,blind,olln,,,,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-CJFZ-HWRS-Haiwee_fault-CFM5,HRVD,CFM5,341,89,84.03,blind,orln,,,,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-CJFZ-HWRS-Haiwee_fault_connector-CFM5,HRVD,CFM5,336,90,101.67,blind,orln,,,connector to Owens Valley fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-CJFZ-ROSE-Rose_Valley_fault-CFM5,HRVD,CFM5,178,81,125.01,blind,orln,,,,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-HMFZ-MULT-Hunter_Mountain_fault-CFM1,HRVD,CFM1,318,90,1064.05,surface,orln,,66a-b,qfaults,"Bryant, 2005+updates"
SNFA-LLFZ-CNTR-Little_Lake_fault-CFM5,HRVD,CFM5,330,87,525.84,surface,rlss,,72,relocated seismicity,"Hauksson et al., 2012+updates; Bryant, 2005+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-CRSS-Central_Little_Lake_south_cross_fault-CFM5,HRVD,CFM5,42,86,38.11,blind,olln,,72,southern cross fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-CRSS-Eastern_Little_Lake_center_cross_fault-CFM5,HRVD,CFM5,230,77,89.97,blind,olln,,72,north south cross fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-CRSS-Eastern_Little_Lake_north_north_east_cross_fault-CFM5,HRVD,CFM5,54,83,66.25,surface,olln,,72,north north east cross fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-CRSS-Eastern_Little_Lake_north_north_west_cross_fault-CFM5,HRVD,CFM5,54,86,46.04,surface,olln,,72,north north west cross fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-CRSS-Eastern_Little_Lake_north_south_cross_fault-CFM5,HRVD,CFM5,49,83,84.06,surface,olln,,72,north south cross fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-CRSS-Eastern_Little_Lake_south_dip_cross_fault-CFM5,HRVD,CFM5,233,82,104.66,blind,olln,,72,south dipping cross fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-CRSS-Eastern_Little_Lake_south_north_cross_fault-CFM5,HRVD,CFM5,35,87,46.63,blind,olln,,72,south north cross fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-China_Lake_fault-CFM5,HRVD,CFM5,154,85,96.87,blind,orln,,72,main and west branch,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-Eastern_Little_Lake_center_east_branch-CFM5,HRVD,CFM5,317,85,179.47,surface,orln,,72,center east branch,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-Eastern_Little_Lake_main_fault-CFM5,HRVD,CFM5,317,88,736.29,surface,orln,,72,main strand,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-Eastern_Little_Lake_NC_splay-CFM5,HRVD,CFM5,347,81,160.71,surface,orln,,72,north-center splay,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-Eastern_Little_Lake_NE_outer_splay-CFM5,HRVD,CFM5,349,81,253.08,surface,orln,,72,northeast outer splay,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-Eastern_Little_Lake_NE_splay-CFM5,HRVD,CFM5,341,80,232.19,surface,orln,,72,northeast splay,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-Eastern_Little_Lake_NW_splay-CFM5,HRVD,CFM5,334,86,138.42,surface,orln,,72,northwest splay,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-EAST-Eastern_Little_Lake_south_west_branch-CFM5,HRVD,CFM5,323,88,196.92,surface,orln,,72,south west branch,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-SOUT-Southern_Little_Lake_main_fault-CFM5,HRVD,CFM5,221,86,264.08,surface,olln,,72,main fault,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-LLFZ-SOUT-Southern_Little_Lake_north_fault-CFM5,HRVD,CFM5,223,84,180.96,surface,olln,,72,northern strand,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-OVFZ-MULT-Owens_Valley_fault-CFM6,HRVD,CFM6,162,90,1056.77,surface,orln,,51b,"Fault model that's separate from the rupture model. Originally developed for CFM1, but is now preferred and has a separate and identical rupture model.","Beanland & Clark, 1994 (USGS Bull), Bryant, 2005+updates"
SNFA-OVFZ-STHN-Owens_Lake_deep_fault-CFM5,HRVD,CFM5,320,65,129.38,blind,orln,,51b,From relocated seismicity and the Lone Pine 2020 M5.8 event. Fault is blind.,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-OVFZ-STHN-Owens_Valley_fault_southern_extension-CFM5,HRVD,CFM5,333,90,96.21,surface,orln,,51b,relocated seismicity,"Hauksson et al., 2012+updates; Plesch et al. 2020 (SCEC)"
SNFA-PMVZ-MULT-Panamint_Valley_fault-CFM2,HRVD,CFM2,330,90,772.09,surface,orln,,67a-d,steep dip model,"Bryant, 2005+updates; Gold et al., 2020 (JGR)"
SNFA-SSNZ-INDP-Independence_fault-CFM1,HRVD,CFM1,336,63,770.15,surface,n,,65a,,"Peterson et al., 1996 (USGS Open File Report); Bryant, 2005+updates"
SNFA-SSNZ-MULT-Independence_Sierra_Nevada_fault-CFM1,HRVD,CFM1,358,62,2203.51,surface,n,,65a-b,,"Peterson et al., 1996 (USGS Open File Report); Bryant, 2005+updates"
WTRA-MRFS-MULT-Mission_Ridge_Arroyo_Parida_fault-CFM5,UCSB,CFM5,89,70,663.18,surface,r,,88a-d,"moderately dipping model, trace from qfaults","Novoa et al. 1998, Nicholson et al. 2017 (SCEC), Bryant 2005+updates (qfaults)"
WTRA-NCVS-NCHN-North_Channel_fault_east-CFM5,UCSB,CFM5,283,30,677.33,blind,r,,180,lowdip-en echelon-Kamerling-Sorlien model,"Sorlien et al., 2014; Sorlien and Nicholson, 2015; Nicholson et al., 2014"
WTRA-NCVS-NCHN-North_Channel_fault_west-CFM5,UCSB,CFM5,279,36,117.71,blind,r,,180,Sorlien model from MCS; CVMH,"Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-NCVS-NCHN-North_Channel_fault_west_end-CFM5,UCSB,CFM5,288,30,193.7,blind,r,,180,Sorlien model from MCS; CVMH; relocated seismicity,"Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-NCVS-PPTV-Pitas_Point_fault_east-CFM6,HRVD,CFM6,280,29,1368.35,blind,ollr,propose 180b,180,ramp flat model from Hubbard and Don,"Hubbard et al., 2014, Don, J., (2021)"
WTRA-NCVS-PPTV-Pitas_Point_fault_east_splay-CFM6,HRVD,CFM6,276,32,136.34,blind,ollr,propose 180c,180,ramp flat model from Hubbard and Don,"Hubbard et al., 2014, Don, J., (2021)"
WTRA-NCVS-PPTV-Pitas_Point_fault_west-CFM5,UCSB,CFM5,269,48,354.05,blind,ollr,,180,upper Sorlien model from MCS + relocated seismicity,"Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Hauksson et al., 2012+updates; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-NCVS-PPTV-Pitas_Point_fault_west_S-CFM5,UCSB,CFM5,297,31,36.28,blind,ollr,propose 180a,180,Sorlien model from MCS; CVMH,"Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-NCVS-PPTV-Pitas_Point_Ventura_fault_link-CFM6,HRVD,CFM6,275,29,261.41,blind,ollr,,180+91,link to connect onshore-offshore models,"Hubbard et al., 2014, Don, J., (2021)"
WTRA-NCVS-RDMT-Red_Mountain_fault_N_strand-CFM5,UCSB,CFM5,275,69,382.97,surface,r,,90,North branch; upper Sorlien model from MCS + relocated seismicity,"Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Hauksson et al., 2012+updates; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-NCVS-RDMT-Red_Mountain_fault_S_strand-CFM5,UCSB,CFM5,275,63,732.9,surface,r,,90,Sorlien model from MCS; CVMH,"Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-NCVS-RDMT-Red_Mountain_fault_SW_strand-CFM5,UCSB,CFM5,258,53,16.88,surface,r,,90,Sorlien model from MCS; CVMH,"Sorlien et al., 2014, 2015; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-NCVS-VNTB-Southern_San_Cayetano_fault-CFM6,HRVD,CFM6,249,30,537,blind,r,,missing,ramp flat Hubbard model; Santa Clara river basin,"Hubbard et al., 2014"
WTRA-NCVS-VNTB-Upper_Southern_San_Cayetano_fault-CFM6,HGHS,CFM6,75,15,171.18,surface,r,proposed new id,95c,"Hughes et al. shallow-dipping; range-front 3D fault, distinguished from the Hubbard et al. Southern San Cayetano","Hughes et al., 2018 (EPSL), 2020 (JGR); Nicholson et al., 2019, 2021"
WTRA-NCVS-VNTB-Ventura_fault-CFM6,HRVD,CFM6,258,25,612.76,blind,ollr,,91,Hubbard et al. ramp flat model,"Hubbard et al., 2014, Don, J., (2021)"
WTRA-ORFZ-MULT-Oak_Ridge_fault-CFM5,UCSB,CFM5,85,63,2196.21,surface,ollr,,94,steep onshore Marshall et al. model w/upper offshore from Sorlien,"Marshall et al., 2013; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-ORFZ-OFFS-Mid_Channel_fault-CFM6,HRVD,CFM6,107,17,1065.78,blind,r,propose 94a,missing,,"Shaw and Suppe, 1994 (GSA) Don, J., (2021)"
WTRA-ORFZ-SFNV-Northridge_Frew_fault-CFM2,HRVD,CFM2,119,35,859.59,blind,r,propose 94c,,"Carena & Suppe model for middle heart-shaped portion, edges of fault from Hudnut et al. 1996","Carena & Suppe, 2002 (JSG); Hudnut et al., 1996 (BSSA)"
WTRA-PHTS-COYT-Puente_Hills_Thrust_fault-CFM2,SHAW,CFM2,259,27,457.64,blind,r,,185,Coyote Hills segment,"Shaw and Suppe 1996 (JGR); Shaw et al., 2002 (BSSA)"
WTRA-PHTS-LABS-Las_Cienagas_fault-CFM1,HRVD,CFM1,318,61,12.8,blind,orlr,,366,previously WTRA-SBTS faults; truncated by the Puente Hills fault,"Schneider et al., 1996 (Tectonics); Shaw et al., 2002 (BSSA)"
WTRA-PHTS-LABS-Puente_Hills_Thrust_fault-CFM1,SHAW,CFM1,293,27,585.15,blind,r,,185,Los Angeles segment,"Shaw and Suppe 1996 (JGR); Shaw et al., 2002 (BSSA)"
WTRA-PHTS-LABS-San_Vicente_fault-CFM1,HRVD,CFM1,279,62,165.72,blind,ollr,,,previously WTRA-SBTS faults,"Schneider et al., 1996 (Tectonics); Shaw et al., 2002 (BSSA)"
WTRA-PHTS-LABS-Upper_Elysian_Park_fault-CFM1,HRVD,CFM1,287,41,158.58,blind,r,,218,previously WTRA-SBTS faults,"Oskin et al., 2000 (GSA Bulletin)"
WTRA-PHTS-PRTH-Peralta_Hills_fault-CFM1,HRVD,CFM1,274,50,251.93,surface,r,,299,,"Morton et al., 1999 (USGS Open File Report), Wright 1991 (AAPG)"
WTRA-PHTS-RICH-Puente_Hills_Thrust_fault-CFM2,CMDT,CFM2,263,28,171.53,blind,ollr,,185,Richfield segment,"Shaw and Suppe 1996 (JGR); Shaw et al., 2002 (BSSA)"
WTRA-PHTS-STFS-Puente_Hills_Thrust_fault-CFM2,SHAW,CFM2,272,30,271.39,blind,r,,185,Sante Fe Springs segment,"Shaw and Suppe 1996 (JGR); Shaw et al., 2002 (BSSA)"
WTRA-SBCF-MULT-Western_Deep_fault-CFM5,UCSB,CFM5,112,21,1764.51,blind,r,,missing,"Sorlien model of shallow portion from MCS; CVMH; Lower portion from Novoa et al. 1998. Lower and Upper models merged and smoothed into single surface by Marshall and Plesch, Dec 2020.","Novoa, 1997 (PhD dissertation); Novoa et al., 1998; Sorlien et al., 2014, 2016; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-SBCF-WEST-Hondo_detachment-CFM5,UCSB,CFM5,84,13,564.79,blind,r,,missing,Sorlien south-dipping model from MCS; CVMH,"Sorlien et al., 2014, 2016; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017; Plesch et al., 2016"
WTRA-SBTS-ANCP-Anacapa_Dume_fault-CFM3,CMDT,CFM3,261,41,1519.89,blind,r,,100,,"Sorlien et al., 2003, 2006"
WTRA-SBTS-MULT-Channel_Islands_Thrust_fault-CFM1,SHAW,CFM1,272,19,1890.4,blind,r,,139,,"Shaw and Suppe, 1994 (GSA Bulletin)"
WTRA-SCFZ-SCLV-Del_Valle_fault-CFM2,HRVD,CFM2,104,70,67.88,surface,r,,269,,"Yeats et al., 1994 (AAPG)"
WTRA-SCFZ-SCLV-Holser_fault-CFM2,HRVD,CFM2,92,65,140.21,surface,r,,96,,"Yeats et al., 1994, Lindvall (pers. communucation)"
WTRA-SCFZ-TOPA-San_Cayetano_fault-CFM5,HRVD,CFM5,274,44,819.01,surface,r,Propose 95a-b,95,Hubbard et al. (2014) model,"Hubbard et al., 2014; Plesch et al., 2014"
WTRA-SFFS-ANCP-Malibu_Coast_fault_west-CFM5,UCSB,CFM5,258,87,450.92,surface,ollr,,99,offshore (western) section with a steep dip,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-SFFS-LABS-Hollywood_fault-CFM5,UCSB,CFM5,256,68,264.04,surface,ollr,,102,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
WTRA-SFFS-LABS-North_Salt_Lake_blind_fault-CFM3,HRVD,CFM3,254,54,21.14,blind,ollr,,missing,,"Schneider et al. 1996 (Tectonics), Tsutsumi et al., 2001 (GSA Bull.)"
WTRA-SFFS-SGVS-Raymond_fault-CFM5,UCSB,CFM5,263,76,437.09,surface,ollr,,103,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-SFFS-SMMT-Malibu_Coast_fault_east-CFM6,HRVD,CFM6,271,75,329.5,surface,ollr,,99,Modified from CFM6.0 to merge with Malibu Coast west and not extend beyond there to west,"Sorlien et al., 2003, 2006; Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-SFFS-SMMT-Santa_Monica_thrust_fault-CFM6,HRVD,CFM6,258,40,750.25,surface,ollr,,missing,,"Dolan & Pratt 1997 (GRL), Tsutsumi et al. 2001 (GSA Bull.)"
WTRA-SFFS-SNCZ-Santa_Cruz_Island_fault-CFM5,UCSB,CFM5,282,84,1049.34,surface,ollr,,93,Qfaults + relocated seismicity; trimmed to seafloor,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014, 2020; Plesch et al., 2014"
WTRA-SFFS-SRSM-Santa_Rosa_Island_fault-CFM5,UCSB,CFM5,273,83,754.18,surface,ollr,,92,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-SFFS-SRSM-Western_Santa_Cruz_Island_fault-CFM5,UCSB,CFM5,105,79,358.53,blind,ollr,,,Sorlien model from MCS; CVMH; trimmed to seafloor,"Sorlien et al., 2015; Nicholson et al., 2019, 2020"
WTRA-SFNS-MSNH-Mission_Hills_fault-CFM4,UCSB,CFM4,268,55,46.87,surface,r,,280,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
WTRA-SFNS-SFNV-Northridge_Hills_fault-CFM3,HRVD,CFM3,291,33,384.03,surface,r,,274,West-limited and truncated by the Santa Susana fault,"Langenheim et al., 2011; Geosphere; April 2011; v. 7; no. 2; p. 528-572;"
WTRA-SFNS-SFNV-San_Fernando_fault-CFM4,CMDT,CFM4,278,48,290.46,surface,r,"propose new id, not Sierra Madre",105b,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
WTRA-SFNS-VRDM-Eagle_Rock_fault-CFM5,CMDT,CFM5,292,75,142.91,surface,orlr,,275,steep dip - Yeats model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-SFNS-VRDM-Verdugo_fault-CFM5,CMDT,CFM5,307,73,353.2,surface,orlr,,104,steep dip; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-SGFZ-BTJG-San_Gabriel_fault_splay-CFM4,UCSB,CFM4,309,67,210.67,surface,orlr,,89e,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SGFZ-MULT-Southern_San_Gabriel_fault-CFM4,UCSB,CFM4,282,69,1424.43,surface,orlr,,89b-d,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SGFZ-PLMS-Northern_San_Gabriel_fault-CFM4,UCSB,CFM4,318,59,813.26,surface,orlr,,89a,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SGFZ-USGR-Weber_fault-CFM5,UCSB,CFM5,249,78,242.8,surface,llss,,89d,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SGFZ-USGR-Weber_fault_NE_extension-CFM5,UCSB,CFM5,262,90,60.97,surface,llss,,89d,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SGMF-ICHC-Icehouse_Canyon_fault-CFM5,UCSB,CFM5,103,89,54.08,surface,rlss,,330,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SGMF-SANC-San_Antonio_Canyon_fault-CFM5,UCSB,CFM5,38,89,204.86,surface,llss,,328,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SGMF-SANC-San_Antonio_Canyon_fault_splay-CFM5,UCSB,CFM5,243,85,81.01,surface,llss,,,Qfaults + relocated seismicity; truncated by the Cucamonga fault at depth,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SGMF-STDC-South_Fork_Stoddard_Canyon_fault-CFM5,UCSB,CFM5,256,86,148.94,surface,ollr,,125a,Qfaults + relocated seismicity; truncated by the Cucamonga fault at depth,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SGMF-STDC-Stoddard_Canyon_fault-CFM5,UCSB,CFM5,223,83,150.55,surface,ollr,,329,Qfaults + relocated seismicity; truncated by the Cucamonga fault at depth,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SMFZ-CCMG-Cucamonga_fault-CFM5,UCSB,CFM5,257,60,454.62,surface,r,,105h,low-dip model from Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SMFZ-CSPC-Clamshell_Sawpit_Canyon_fault-CFM4,UCSB,CFM4,245,65,222.24,surface,r,,105e,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SMFZ-MULT-Sierra_Madre_fault_west-CFM4,UCSB,CFM4,296,59,492.23,surface,ollr,,105c-d ,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SMFZ-SMCC-Sierra_Madre_fault-CFM4,UCSB,CFM4,277,53,221.79,surface,r,,105e,low-dip-north strand-SMF+Clamshell,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SMFZ-SMDD-Sierra_Madre_fault-CFM4,UCSB,CFM4,278,58,306.34,surface,r,,105f,low-dip model from Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SMFZ-SMDE-Sierra_Madre_Cucamonga_connector-CFM5,UCSB,CFM5,286,61,158.09,surface,r,,105g,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-SMFZ-SMDE-Sierra_Madre_fault-CFM4,UCSB,CFM4,231,77,159.3,surface,r,,105g,low-dip model from Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2012"
WTRA-SPJS-MULT-Padre_Juan_fault-CFM5,UCSB,CFM5,94,28,425.85,surface,r,propose 375a,375,Sorlien model from MCS; CVMH; trimmed to seafloor; combined with onshore San Miguelito anticline segment,"Grigsby, 1988; Hopps et al., 1992; Kamerling et al., 2003; Sorlien et al., 2014, 2016; Sorlien and Nicholson, 2015; Nicholson et al., 2016, 2017, 2020"
WTRA-SPJS-SMGA-Javon_Canyon_fault-CFM5,UCSB,CFM5,93,64,45.44,surface,r,proposed 375c,375,Kamerling model extended,"Grigsby, 1988; Hopps et al., 1992; Kamerling et al., 2003; Nicholson et al., 2016, 2017"
WTRA-SPJS-SPMT-Lion_Canyon_fault-CFM6,HRVD,CFM6,263,55,143.46,surface,r,,268,Hubbard et al. (2014) model; updated to match Qfaults,"Bryant, 2005+updates; Hubbard et al., 2014; Plesch et al., 2014"
WTRA-SPJS-SPMT-Sisar_detachment-CFM6,UCSB,CFM6,253,24,505.31,surface,r,Propose 361a,361,Yeats detachment model; updated and revised,"Yeats et al., 1988; Hopps et al., 1992; Huftile and Yeats, 1994; Bryant, 2005+updates; Plesch et al., 2007; Nicholson et al., 2021"
WTRA-SSFZ-MULT-Santa_Susana_fault-CFM5,HRVD,CFM5,283,54,820.56,surface,r,"propose new id, not Sierra Madre",105a,Yeats-Kamerling refinement,"Yeats, 1987; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2020"
WTRA-SSRZ-MULT-Simi_Santa_Rosa_fault-CFM5,CMDT,CFM5,257,39,968.25,surface,ollr,,98a-c,Listric model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Plesch et al., 2014; Nicholson et al., 2014"
WTRA-SSRZ-OXNP-Bailey_fault-CFM5,UCSB,CFM5,219,85,278.66,surface,llss,,271,Steep model; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-SYFZ-MULT-Santa_Ynez_fault-CFM5,UCSB,CFM5,89,76,2354.27,surface,ollr,,"87a-b,87d",75 degree dip; Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012; Nicholson et al., 2013"
WTRA-SYRZ-MULT-Santa_Ynez_River_fault-CFM5,CMDT,CFM5,100,72,1150.52,surface,ollr,,253,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2017"
WTRA-USAV-USAV-Indian_Hill_fault-CFM5,UCSB,CFM5,256,77,361.88,surface,ollr,,331,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-USAV-USAV-San_Jose_fault-CFM5,UCSB,CFM5,237,76,335.56,surface,ollr,propose 107a,107,Qfaults + relocated seismicity,"Yeats 2004 (GSA Bull.), Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
WTRA-USAV-USAV-Upland_fault-CFM1,HRVD,CFM1,228,68,231.86,surface,ollr,propose 107b,107,dip-slip model,"Hauksson & Jones 1991 (JGR), Astiz et al. 2000 (JGR)"
WTRA-USAV-USAV-Walnut_Creek_fault-CFM5,UCSB,CFM5,240,75,222.15,surface,ollr,,333,Qfaults + relocated seismicity,"Bryant, 2005+updates; Hauksson et al., 2012+updates; Nicholson et al., 2014; Plesch et al., 2014"
